episode,step,total_loss,loss_X1,loss_X4,loss_X2,loss_X3,loss_X5
0,0,32.56513125896454,0.936153769493103,4.596340179443359,22.774723052978516,6.474495887756348,2.209413528442383
0,1,31.865915882587434,0.9527079463005066,3.758221387863159,24.731090545654297,4.938287734985352,1.2543517351150513
0,2,17.9407741189003,0.9526084065437317,3.0776236057281494,14.971506118774414,1.1488206386566162,1.0144009590148926
0,3,18.886272275447844,0.9375766515731812,2.52651309967041,16.066905975341797,1.2198843955993652,0.9066639542579651
0,4,3.0642592053860427,0.9358921647071838,1.759162425994873,0.019280074164271355,1.7957942485809326,0.7101739645004272
0,5,3.2375788632780313,0.9358891248703003,1.5048024654388428,0.01578461565077305,1.810742974281311,0.9229129552841187
0,6,3.2023928524926304,0.936093270778656,1.3161062002182007,0.015472603030502796,1.9030966758728027,0.8333836793899536
0,7,3.1393283884972334,0.9376777410507202,1.0946671962738037,0.013031510636210442,2.0647459030151367,0.6550819873809814
0,8,3.1587154949083924,0.9370457530021667,1.0403457880020142,0.012046941556036472,2.0653207302093506,0.6858695149421692
0,9,2.580505447275937,0.9369827508926392,1.0106643438339233,0.01024936605244875,1.936416745185852,0.2443099170923233
0,10,2.1084792893379927,0.9368024468421936,0.9799684882164001,0.010447530075907707,1.4302763938903809,0.28440117835998535
0,11,1.0531689858064055,0.9361088871955872,0.9755313396453857,0.011324814520776272,0.4428325891494751,0.2166835367679596
0,12,1.052393932826817,0.9361363053321838,0.9747918844223022,0.010473211295902729,0.36412757635116577,0.2956075072288513
0,13,0.9713677953928709,0.9365430474281311,0.9767736792564392,0.011176509782671928,0.2760748863220215,0.3014530539512634
0,14,0.8714638082310557,0.9365114569664001,0.9791663289070129,0.010938811115920544,0.2542564272880554,0.22313301265239716
0,15,1.0275907730683684,0.9365127086639404,0.9808560609817505,0.010626337490975857,0.30179542303085327,0.3316952586174011
0,16,0.8784112678840756,0.9364603757858276,0.9819952845573425,0.00950490403920412,0.2592981457710266,0.22591708600521088
0,17,0.9136641964316369,0.9363692402839661,0.9830198884010315,0.011202238500118256,0.26634591817855835,0.2522382140159607
0,18,0.9718008652329445,0.9363707304000854,0.982441782951355,0.010396309196949005,0.30748450756073,0.2701575458049774
0,19,0.8585515500977635,0.9362554550170898,0.9815149307250977,0.008842718787491322,0.18119528889656067,0.28495946526527405
0,20,0.6651913689449429,0.9362034797668457,0.981807291507721,0.010283035226166248,0.24931681156158447,0.0219893679022789
0,21,0.5833836801350116,0.936223030090332,0.9819778800010681,0.011918958276510239,0.16855362057685852,0.019270919263362885
0,22,0.4884562972933054,0.9362072944641113,0.9821617603302002,0.009814897552132607,0.07303469628095627,0.021932892501354218
1,0,28.713296961784362,0.936153769493103,4.596340179443359,19.42613983154297,6.169798374176025,2.010859966278076
1,1,27.376775109767912,0.936153769493103,3.7580924034118652,19.752111434936523,5.964818477630615,0.7209959626197815
1,2,25.365147054195404,0.936153769493103,3.0733392238616943,17.737688064575195,6.355719089508057,0.4698413014411926
1,3,19.442182552814483,0.9376210570335388,2.5264573097229004,15.69983196258545,1.5827397108078003,1.4667952060699463
1,4,1.8017778802663087,0.9366443157196045,1.7568271160125732,0.02687414176762104,0.8347909450531006,0.4014185070991516
1,5,1.6261341214179992,0.9366374611854553,1.5058778524398804,0.018287181854248047,0.8454887270927429,0.27385514974594116
1,6,2.023617806658149,0.9366374015808105,1.3209794759750366,0.015939226374030113,1.0272647142410278,0.5288904905319214
1,7,1.492080524377525,0.9367805123329163,1.1023075580596924,0.011714520864188671,0.5195887684822083,0.5529596209526062
1,8,1.4654203353449704,0.9366368651390076,1.044681191444397,0.011354821734130383,0.5029056072235107,0.5548962950706482
1,9,0.9486888062208891,0.9366328120231628,1.0089432001113892,0.01296280138194561,0.2617873251438141,0.284823477268219
1,10,1.0002956980839373,0.9363561868667603,0.9806634783744812,0.01040335837751627,0.18527746200561523,0.4212109446525574
1,11,1.107063713669777,0.9359968900680542,0.9765509963035583,0.010759666562080383,0.25880804657936096,0.45498642325401306
1,12,0.8302535751834512,0.9359048008918762,0.9749839901924133,0.010289103724062443,0.2135435789823532,0.2242431342601776
1,13,0.7206404497846961,0.9358962774276733,0.9755942821502686,0.010690285824239254,0.1443995237350464,0.18325252830982208
1,14,0.6923005226999521,0.93595290184021,0.9768990278244019,0.009038889780640602,0.1547469049692154,0.14594434201717377
1,15,0.6815730083733798,0.9360973238945007,0.9780786633491516,0.010019512847065926,0.1525176763534546,0.13620062172412872
1,16,0.5937514532357454,0.9363347291946411,0.9794499278068542,0.011161545291543007,0.08305781334638596,0.1163751631975174
1,17,0.5993485940620303,0.9362605810165405,0.9797660112380981,0.010860699228942394,0.09570317715406418,0.10957939922809601
1,18,0.5575493279844523,0.9363847374916077,0.9814366102218628,0.010902611538767815,0.06029100343585014,0.1027914434671402
1,19,0.5487750554457307,0.9362845420837402,0.9840590953826904,0.010456674732267857,0.05258557200431824,0.10166408121585846
1,20,0.5321432575583458,0.936514675617218,0.9823799729347229,0.010324560105800629,0.04507715255022049,0.09296261519193649
1,21,0.539225983992219,0.9364867210388184,0.9824488759040833,0.010167224332690239,0.056682039052248,0.08858960121870041
1,22,0.48005626741796736,0.9364491105079651,0.9818562865257263,0.00979625154286623,0.04616589844226837,0.04043303802609444
2,0,33.73052580356598,0.936153769493103,4.596340179443359,22.807058334350586,6.7194414138793945,3.097527265548706
2,1,30.392622435092925,0.9360581636428833,3.7582476139068604,22.22420310974121,6.726574420928955,0.5029837489128113
2,2,24.726045882701875,0.9360571503639221,3.0643904209136963,21.135406494140625,2.5183169841766357,0.27223289012908936
2,3,23.500332897901536,0.9358929395675659,2.523343563079834,21.16274642944336,1.4329129457473755,0.2128262221813202
2,4,1.936167973279953,0.9359065294265747,1.759116530418396,0.01567453145980835,1.1812982559204102,0.20019057393074036
2,5,1.5654739946126939,0.9360246062278748,1.5037480592727661,0.01503966748714447,0.7551528215408325,0.3073269724845886
2,6,1.484767297282815,0.9362025260925293,1.3198332786560059,0.01224319078028202,0.6731771230697632,0.34813982248306274
2,7,1.4548162786290049,0.9364259243011475,1.1149413585662842,0.009315612725913525,0.7028009295463562,0.3324262797832489
2,8,1.3931680114939808,0.9363970160484314,1.0493991374969482,0.010166284628212452,0.6925668716430664,0.2932756245136261
2,9,1.1102903356775642,0.9366509914398193,1.0118542909622192,0.009936450980603695,0.33174365758895874,0.378909170627594
2,10,0.7754627900198102,0.937416136264801,0.9796556234359741,0.01020252425223589,0.31993234157562256,0.06191357225179672
2,11,0.747510240226984,0.9374009370803833,0.975614070892334,0.010428689420223236,0.300819993019104,0.05365855619311333
2,12,0.7177875312045217,0.9374011754989624,0.9748409986495972,0.010266278870403767,0.25559085607528687,0.06948196142911911
2,13,0.6286510761827231,0.9366012215614319,0.9774531722068787,0.009806914255023003,0.18347211182117462,0.05256117135286331
2,14,0.5646299855783582,0.9364606142044067,0.9798875451087952,0.008954317308962345,0.1277867555618286,0.044619280844926834
2,15,0.6063233185559511,0.9367934465408325,0.9809654355049133,0.011202434077858925,0.1386377215385437,0.07293138653039932
2,16,0.513515361584723,0.9363322854042053,0.9817636609077454,0.010159113444387913,0.06976035237312317,0.04997670650482178
2,17,0.5105595396831631,0.9360303282737732,0.9826746582984924,0.0084382938221097,0.07123937457799911,0.04714087396860123
2,18,0.5162790263071656,0.936034619808197,0.9832389950752258,0.010476385243237019,0.062014952301979065,0.05993296578526497
2,19,0.481908262334764,0.9358897805213928,0.9818295836448669,0.00961186271160841,0.047041330486536026,0.041711196303367615
3,0,32.18191899061203,0.93619304895401,1.4124881029129028,24.303438186645508,5.355686664581299,2.053057909011841
3,1,29.293194031715394,0.93619304895401,1.1645936965942383,23.642887115478516,4.818699359893799,0.41145020723342896
3,2,10.24653227329254,0.93619304895401,1.0479174852371216,3.8412868976593018,5.339677810668945,0.6687454581260681
3,3,8.291828763484954,0.938799262046814,0.9913055896759033,3.8654754161834717,3.2901060581207275,0.7502263188362122
3,4,1.6719475712627174,0.9358788728713989,0.9756302237510681,0.010357281193137169,0.6669334769248962,0.6123549938201904
3,5,1.8427835300564768,0.9359120726585388,0.9789628982543945,0.00941968709230423,0.7298457026481628,0.7205431461334229
3,6,1.5415783740580082,0.9358811378479004,0.9833290576934814,0.01002785935997963,0.5453479886054993,0.6023604869842529
3,7,1.2024751415476203,0.9359557032585144,0.984514057636261,0.01087453868240118,0.383487731218338,0.424018919467926
3,8,1.202470032311976,0.9363067150115967,0.9805670976638794,0.010427565313875675,0.17682771384716034,0.6318399906158447
3,9,1.095404858700931,0.9362149834632874,0.9810566306114197,0.010154719464480877,0.10065311193466187,0.6011427044868469
3,10,1.0423036556690932,0.9362996816635132,0.9827781319618225,0.010461946949362755,0.06994280964136124,0.578083336353302
3,11,1.0745114432647824,0.9362684488296509,0.9824607968330383,0.010850866325199604,0.06653501093387604,0.613379716873169
3,12,0.9710776902735233,0.9362386465072632,0.98237544298172,0.010944116860628128,0.0642419308423996,0.512168824672699
3,13,1.021424968726933,0.9360314607620239,0.986767590045929,0.010838807560503483,0.05112679675221443,0.5748995542526245
3,14,1.05208405200392,0.9359778761863708,0.9857596158981323,0.00996467936784029,0.0547826774418354,0.6029891967773438
3,15,0.6205533709377051,0.9358820915222168,0.9855962991714478,0.009875884279608727,0.05129033327102661,0.1750914752483368
3,16,0.5684585049748421,0.9359098076820374,0.9839805364608765,0.010442454367876053,0.057248231023550034,0.11678975075483322
3,17,0.560996088013053,0.9359093904495239,0.9841696619987488,0.009973866865038872,0.05352844297885895,0.11347796767950058
3,18,0.5560065913945437,0.9359152317047119,0.9842869639396667,0.010066935792565346,0.05583116412162781,0.10606805235147476
3,19,0.6393063217401505,0.935880720615387,0.9857658743858337,0.00986604392528534,0.06811372935771942,0.17699722945690155
3,20,0.5926207263022661,0.935890257358551,0.9851690530776978,0.009285660460591316,0.04511389136314392,0.15400931239128113
3,21,0.5446329006925226,0.935885488986969,0.9851298332214355,0.009482339955866337,0.052341729402542114,0.09860576689243317
3,22,0.5243982633575798,0.9360299706459045,0.9867092370986938,0.009072254411876202,0.04269616678357124,0.08808200061321259
3,23,0.5380491882562638,0.9360628724098206,0.9870017766952515,0.010463107377290726,0.04785219207406044,0.09512095898389816
3,24,0.5752047386020422,0.9360561370849609,0.9848584532737732,0.010590491816401482,0.04141249507665634,0.13901883363723755
4,0,33.94681043624878,0.936153769493103,4.596340179443359,24.229263305664062,7.41767692565918,1.1933714151382446
4,1,26.765145981311797,0.936153769493103,3.75697660446167,18.171781539916992,6.97831392288208,0.6764244437217712
4,2,24.080453838407994,0.9510983824729919,3.0876753330230713,20.774961471557617,2.3833839893341064,0.11435363441705704
4,3,21.01113896816969,0.9509718418121338,2.5456106662750244,17.684234619140625,2.5477936267852783,0.07979422062635422
4,4,2.314767748489976,0.9506588578224182,1.7781641483306885,0.027762429788708687,1.6495354175567627,0.09170529991388321
4,5,2.1372998654842377,0.9506602883338928,1.5280081033706665,0.03149503469467163,1.4931799173355103,0.11689123511314392
4,6,1.435119903832674,0.9426783919334412,1.3308799266815186,0.029631230980157852,0.8537245988845825,0.09705241024494171
4,7,1.3208229199051857,0.9381327033042908,1.1029716730117798,0.01954004168510437,0.808042049407959,0.08501995354890823
4,8,1.420808508619666,0.9381336569786072,1.0455236434936523,0.020066769793629646,0.9417067766189575,0.06230350211262703
4,9,1.2390771720558407,0.9365641474723816,1.0079748630523682,0.02051418460905552,0.7476931214332581,0.08196206390857697
4,10,1.2481360401958228,0.9365532994270325,0.9778419733047485,0.014309963211417198,0.7763651609420776,0.07458186149597168
4,11,1.2385807145386933,0.9364758133888245,0.9749633073806763,0.015410909429192543,0.7787060737609863,0.06217590719461441
4,12,1.2484888214617968,0.9363659024238586,0.9752711653709412,0.012732895091176033,0.787017285823822,0.06641122698783875
4,13,1.2199310939759016,0.9361914992332458,0.9794716835021973,0.010572677478194237,0.7578513622283936,0.06837441772222519
4,14,0.861558911204338,0.936302125453949,0.981572151184082,0.010364808142185211,0.3766859471797943,0.09093330055475235
4,15,0.7660477958619595,0.9363018870353699,0.9851332306861877,0.009362686425447464,0.3037510812282562,0.06864700466394424
4,16,0.7637971406802535,0.9373084902763367,0.9884406924247742,0.009638889692723751,0.28385627269744873,0.08515214174985886
4,17,0.6906423542648554,0.9372057914733887,0.9913560748100281,0.01005096547305584,0.2325822114944458,0.062296804040670395
4,18,0.6437054486945272,0.9372106790542603,0.9907070398330688,0.010146264918148518,0.1789722442626953,0.0690033957362175
4,19,0.591036812402308,0.9373071193695068,0.9885943531990051,0.010701269842684269,0.13123339414596558,0.06392185389995575
4,20,0.646942767687142,0.9371967315673828,0.9891179800033569,0.009205316193401814,0.15900205075740814,0.09347245842218399
4,21,0.6110449554398656,0.937049925327301,0.992775022983551,0.009152618236839771,0.09852176159620285,0.11740558594465256
4,22,0.5719447022303938,0.936516523361206,0.9898254871368408,0.010181761346757412,0.054883942008018494,0.1216105967760086
4,23,0.5881687918677926,0.9365554451942444,0.9901928901672363,0.009984456934034824,0.04561705142259598,0.14721761643886566
4,24,0.5661348724737764,0.9363242387771606,0.9903519153594971,0.00991800520569086,0.04452238231897354,0.1263592541217804
5,0,30.451834034919738,0.936153769493103,4.596340179443359,20.80989646911621,6.959298610687256,1.5761401653289795
5,1,28.112725627422332,0.9364961981773376,3.758894920349121,20.498153686523438,6.302422523498535,0.37307119369506836
5,2,24.027999931573866,0.9411982893943787,3.0760037899017334,21.637779235839844,1.1273982524871826,0.459382027387619
5,3,21.637299676984547,0.9411497712135315,2.509654998779297,19.538454055786133,1.3595918416976929,0.04909282550215721
5,4,1.541508911550045,0.9368032217025757,1.7423133850097656,0.09679153561592102,0.8730936646461487,0.03580038994550705
5,5,0.9253277704119682,0.9359405636787415,1.49945068359375,0.07643967121839523,0.3287804424762726,0.033029407262802124
5,6,0.778987430036068,0.9361751079559326,1.3140891790390015,0.06921566277742386,0.2188267558813095,0.04089215397834778
5,7,0.7659533321857452,0.9366311430931091,1.1020619869232178,0.05512670427560806,0.2665298581123352,0.03655814379453659
5,8,0.7333178468048573,0.9366104602813721,1.0448671579360962,0.04699944704771042,0.24105769395828247,0.04896518215537071
5,9,0.744034418836236,0.9366104602813721,1.0080924034118652,0.04248485341668129,0.2829221189022064,0.02968687377870083
5,10,0.5360150463879109,0.9374551177024841,0.9787139296531677,0.03604086488485336,0.09298869222402573,0.023751679807901382
5,11,0.5338902272284031,0.9375460743904114,0.9752818942070007,0.03535181283950806,0.08978154510259628,0.02619127556681633
5,12,0.5114576138556004,0.9362788796424866,0.9748095870018005,0.029101040214300156,0.07454325258731842,0.02559562772512436
5,13,0.5864706572145224,0.9366572499275208,0.976740300655365,0.014273902401328087,0.07085733115673065,0.11865991353988647
5,14,0.6116626176983119,0.9364993572235107,0.9777095317840576,0.014458002522587776,0.07800538092851639,0.13635745644569397
5,15,0.5897127101197839,0.936297595500946,0.9785352945327759,0.011703402735292912,0.08448173105716705,0.11056099832057953
5,16,0.5558792069554329,0.9365146160125732,0.9791179895401001,0.009074822068214417,0.06964219361543655,0.09403567016124725
5,17,0.5479325296357274,0.9365636110305786,0.9793872237205505,0.008900021202862263,0.06344114989042282,0.09240119159221649
5,18,0.5707804497331381,0.9364064931869507,0.9795966744422913,0.010392611846327782,0.07427706569433212,0.10291013866662979
6,0,30.191838896274568,0.9358856081962585,0.9829305410385132,21.330289840698242,6.146017551422119,2.331768274307251
6,1,27.570648992061614,0.9378858804702759,0.9751995205879211,21.316709518432617,5.116321086883545,0.7550013065338135
6,2,23.69597969055176,0.937892735004425,0.9779011607170105,17.191112518310547,5.871244430541992,0.25046396255493164
6,3,19.105509769916534,0.9358901381492615,0.9802508354187012,17.353635787963867,1.1036608219146729,0.26498496532440186
6,4,1.0004098977893592,0.9365115761756897,0.9804037809371948,0.012257596477866173,0.2679101526737213,0.3368590772151947
6,5,0.9530676640570164,0.9379779696464539,0.9803817272186279,0.012045789510011673,0.3245014548301697,0.23284848034381866
6,6,0.9422933377325535,0.9379649758338928,0.9807719588279724,0.010517511516809464,0.35239139199256897,0.195637047290802
6,7,0.7860106432810426,0.9383751153945923,0.9795599579811096,0.0104338014498353,0.21440981328487396,0.17758001387119293
6,8,0.6707951322197915,0.9372802972793579,0.9791384339332581,0.011262007057666779,0.15823319554328918,0.11801618337631226
6,9,0.7224092686548829,0.9373140931129456,0.978405773639679,0.01045041624456644,0.14238612353801727,0.1864287555217743
6,10,0.6533624568954111,0.9372199177742004,0.9790922999382019,0.010871590115129948,0.13809016346931458,0.12113825976848602
6,11,0.639500154554844,0.9374498724937439,0.9806453585624695,0.012388519942760468,0.11842931807041168,0.12506327033042908
6,12,0.615400155261159,0.9374613165855408,0.9796770215034485,0.012243824079632759,0.11935090273618698,0.10037776082754135
6,13,0.5765616124495865,0.9371749758720398,0.9800047278404236,0.010633318684995174,0.09681309759616852,0.08567925542593002
6,14,0.5671976611018181,0.937161386013031,0.9809523820877075,0.009773589670658112,0.09099286794662476,0.08280844986438751
6,15,0.5439385557547212,0.9363016486167908,0.9808632731437683,0.010359280742704868,0.0741630420088768,0.07598324865102768
6,16,0.5750471614301205,0.9363607168197632,0.9811919331550598,0.010060656815767288,0.10144226998090744,0.08003370463848114
6,17,0.5482765598222613,0.9368612170219421,0.9811034798622131,0.009846488945186138,0.08464169502258301,0.07019543647766113
6,18,0.5270543249323965,0.9368326663970947,0.981079638004303,0.010164574719965458,0.07578873634338379,0.057518552988767624
6,19,0.5058619635179639,0.9367853403091431,0.9822027683258057,0.010251895524561405,0.04978461563587189,0.06202783063054085
6,20,0.49905487336218357,0.936716616153717,0.9822030663490295,0.00987824983894825,0.0462915301322937,0.0591011568903923
7,0,33.75917274951935,0.936153769493103,4.596340179443359,24.479660034179688,6.337851524353027,1.8351624011993408
7,1,30.182533037662505,0.9360001683235168,3.758172035217285,23.300445556640625,5.341700553894043,0.6015524864196777
7,2,15.575161242485047,0.9360005855560303,3.066009759902954,12.768769264221191,1.098875880241394,0.9071140289306641
7,3,13.674842810630798,0.9360005855560303,2.5054683685302734,11.053333282470703,1.0086749792099,0.9245407581329346
7,4,1.4410270154476166,0.9362527132034302,1.7402396202087402,0.11295159161090851,0.7423374652862549,0.050439491868019104
7,5,1.5923385918140411,0.9362468123435974,1.4914494752883911,0.08974021673202515,0.9220287799835205,0.09503033757209778
7,6,1.4717121064662932,0.936246931552887,1.3150173425674438,0.1008882150053978,0.8269239664077759,0.0936470702290535
7,7,1.4372827619314195,0.9421667456626892,1.1010639667510986,0.08237434923648834,0.8906588554382324,0.05560341477394104
7,8,1.2598838165402413,0.9423709511756897,1.0449247360229492,0.09235137701034546,0.6637080907821655,0.10636521130800247
7,9,1.0270568788051606,0.939540684223175,1.0090932846069336,0.08458572626113892,0.4252079427242279,0.12753641605377197
7,10,0.8109832629561424,0.9391064047813416,0.9793903827667236,0.06789139658212662,0.20565372705459595,0.15373878180980682
7,11,0.8582991361618042,0.9391592741012573,0.9754799008369446,0.06358173489570618,0.2174500972032547,0.19433946907520294
7,12,0.8188112311065197,0.937686562538147,0.9747925996780396,0.04038750007748604,0.2745962142944336,0.12133168429136276
7,13,0.853571904450655,0.9380229711532593,0.9778853058815002,0.04071696475148201,0.19189944863319397,0.2377738356590271
7,14,0.8065205179154873,0.9379944801330566,0.9790571928024292,0.01823459193110466,0.2095773071050644,0.19529828429222107
7,15,0.8942152753472328,0.9379944205284119,0.9803924560546875,0.01679324358701706,0.3004818856716156,0.19326277077198029
7,16,0.8314485101029276,0.937332272529602,0.982445478439331,0.014861109666526318,0.2406938374042511,0.19193801283836365
7,17,0.8738694861531258,0.9373167157173157,0.9826114773750305,0.014919959008693695,0.2703283727169037,0.20463551580905914
7,18,0.9821694048121572,0.9368115663528442,0.9850865006446838,0.012784761376678944,0.3602963984012604,0.22470863163471222
7,19,0.8884555224329234,0.9366438984870911,0.9866000413894653,0.015701571479439735,0.30328699946403503,0.18481816351413727
7,20,0.902191528864205,0.9366270303726196,0.9889538288116455,0.013425123877823353,0.23241280019283295,0.27123743295669556
8,0,31.713142943382262,0.936153769493103,4.596340179443359,21.357118606567383,6.854076862335205,2.395448684692383
8,1,18.504490041732787,0.936153769493103,3.7571816444396973,11.342565536499023,5.522122859954834,0.7011345624923706
8,2,16.516515219211577,0.940662145614624,3.079648017883301,10.192829132080078,4.657558917999268,0.8620651364326477
8,3,3.112780540436506,0.9406473636627197,2.542271614074707,0.05239693447947502,1.7260757684707642,0.6377240419387817
8,4,2.2234645081683992,0.9359897375106812,1.821090579032898,0.010679448954761028,1.3350162506103516,0.3263527452945709
8,5,1.525604447722435,0.9360086917877197,1.5559237003326416,0.01063285768032074,0.6814982891082764,0.3350868225097656
8,6,1.1309158992022277,0.9359606504440308,1.3860585689544678,0.01049472950398922,0.6269193291664124,0.029097996652126312
8,7,0.9746514869853854,0.9359695315361023,1.129036545753479,0.009516126476228237,0.5245393514633179,0.02759479358792305
8,8,1.0179088594391943,0.9359159469604492,1.0602011680603027,0.010851581580936909,0.5778703689575195,0.029963485896587372
8,9,1.0309602793306114,0.9361044764518738,1.0189982652664185,0.01046980731189251,0.6016994118690491,0.0277705118060112
8,10,1.023024014569819,0.9366573095321655,0.9803715944290161,0.010869094170629978,0.6011598110198975,0.027589328587055206
8,11,1.1230256466194988,0.9364516735076904,0.9752542972564697,0.00878626387566328,0.7051669359207153,0.026731252670288086
8,12,1.0483050690963864,0.9364603757858276,0.9750021696090698,0.010602585040032864,0.6272509098052979,0.028159065172076225
8,13,1.0987941181287169,0.9367475509643555,0.9790742993354797,0.01042607706040144,0.6764713525772095,0.028732318431138992
9,0,29.92023899555206,0.9358783960342407,0.9852712154388428,21.21798324584961,6.022201061248779,2.2958247661590576
9,1,27.35400336384773,0.9359884262084961,0.9893242716789246,21.043556213378906,5.483078956604004,0.44230565428733826
9,2,25.121437564492226,0.9361287951469421,0.9913668036460876,22.75360870361328,1.7906646728515625,0.19166506826877594
9,3,10.18093985170126,0.9361277222633362,0.9818342924118042,8.396672248840332,1.292781114578247,0.10789408534765244
9,4,1.8647300966084004,0.9372494220733643,0.9844069480895996,0.052935708314180374,0.589311957359314,0.8381511569023132
9,5,1.9707895405590534,0.9358834624290466,0.9825838208198547,0.03260843828320503,0.29578787088394165,1.2586997747421265
9,6,0.7690032277256251,0.9359311461448669,0.9826167821884155,0.014501282945275307,0.23957625031471252,0.1312161087989807
9,7,0.6776018051430583,0.9363857507705688,0.9806563258171082,0.011532335542142391,0.23551538586616516,0.04714566841721535
9,8,0.6657813336700201,0.9362821578979492,0.9800347089767456,0.010696450248360634,0.2320891171693802,0.03973239287734032
9,9,0.6971201561391354,0.9362847208976746,0.9798284769058228,0.011668581515550613,0.2694214880466461,0.032807447016239166
9,10,0.5853787679225206,0.9360519051551819,0.9809640049934387,0.010132243856787682,0.1603095829486847,0.03153375908732414
9,11,0.6063902314752341,0.9360515475273132,0.9813454747200012,0.01262863539159298,0.1784610152244568,0.031821176409721375
9,12,0.6008764890953899,0.9360515475273132,0.9818109273910522,0.0119159622117877,0.17324857413768768,0.032139457762241364
9,13,0.5941707603633404,0.9359186887741089,0.9807944297790527,0.011321602389216423,0.17371253669261932,0.025793997570872307
9,14,0.5685363372787834,0.9359176158905029,0.981295645236969,0.00951524917036295,0.14759482443332672,0.027983611449599266
9,15,0.5681923983618618,0.9359176158905029,0.981609046459198,0.011767550371587276,0.1397479772567749,0.03317153826355934
