episode,step,target,loss
33,11,X3,0.07655885798158124
33,12,X3,0.06180896553269122
33,13,X3,0.04786024739587447
33,14,X3,0.06804633993306197
33,15,X3,0.06085751255341165
33,16,X3,0.06613143147478695
33,17,X3,0.12940422803512774
33,18,X3,0.038430156753747724
33,19,X3,0.045317542731936555
34,0,,0.3407488875091076
34,1,,0.6161655001342297
34,2,,0.1212223800830543
34,3,,0.26176184602081776
34,4,,0.0976912253536284
34,5,X3,0.07970041714725085
34,6,X3,0.14743106115201954
34,7,X3,0.11451335657329764
34,8,X3,0.04867016453499673
34,9,X3,0.07777988085217657
34,10,X3,0.02325481779871552
34,11,X3,0.04162056720815599
34,12,X3,0.08271906088339165
34,13,X3,0.03668254155127215
34,14,X3,0.06106347275999724
34,15,X3,0.03944166960718576
34,16,X3,0.014589126978535205
34,17,X3,0.06727373957983218
34,18,X3,0.05806873039182392
34,19,X3,0.20600000792182982
35,0,,0.15302775520831347
35,1,,0.2531197965145111
35,2,,0.050714076962322
35,3,,0.25443192664533854
35,4,,0.10818758513778448
35,5,X3,0.1590792868519202
35,6,X3,0.05166982370428741
35,7,X3,0.3054428326431662
35,8,X3,0.08271469624014571
35,9,X3,0.016316264824126847
35,10,X3,0.03751744441615301
35,11,X3,0.2523736575967632
35,12,X3,0.19291654881089926
35,13,X3,0.1342044719203841
35,14,X3,0.07094891802989878
35,15,X3,0.037363443390859175
35,16,X3,0.09958591645408887
35,17,X3,0.09795650841260795
35,18,X3,0.035869887957233004
35,19,X3,0.056848218460800126
36,0,,0.0987856974825263
36,1,,0.18221126217395067
36,2,,0.03167651826515794
36,3,,0.07378928759135306
36,4,,0.20935221016407013
36,5,X3,0.07790495624067262
36,6,X3,0.0861340566771105
36,7,X3,0.05234010369167663
36,8,X3,0.04448414761282038
36,9,X3,0.08393086437718011
36,10,X3,0.08327669062418863
36,11,X3,0.17224738048389554
36,12,X3,0.14725948954583146
36,13,X3,0.011907699923540349
36,14,X3,0.025538497226079926
36,15,X3,0.02880209413342527
36,16,X3,0.029244602541439235
36,17,X3,0.043377898255130276
36,18,X3,0.03802404877205845
36,19,X3,0.05924617427808698
37,0,,0.3728645406663418
37,1,,0.15788072906434536
37,2,,0.18687991797924042
37,3,,0.17160631623119116
37,4,,0.12453618459403515
37,5,X3,0.16617296820913907
37,6,X3,0.040657912992173806
37,7,X3,0.09495661617256701
37,8,X3,0.10564422665629536
37,9,X3,0.07286168186692521
37,10,X3,0.16766498459037393
37,11,X3,0.16006164182908833
37,12,X3,0.11324835653067566
37,13,X3,0.08715480109822238
37,14,X3,0.08327539486344904
37,15,X3,0.0604183052200824
37,16,X3,0.03882211480959086
37,17,X3,0.029562440096924547
37,18,X3,0.04726188787026331
37,19,X3,0.002591487876998144
38,0,,0.216965913772583
38,1,,0.17887216713279486
38,2,,0.1407277248799801
38,3,,0.05896780197508633
38,4,,0.11689762189052999
38,5,X3,0.1556093655526638
38,6,X3,0.31853153099655174
38,7,X3,0.15280566329602152
38,8,X3,0.04227253569843015
38,9,X3,0.03848087562073488
38,10,X3,0.046176558593288064
38,11,X3,0.1621698107337579
38,12,X3,0.030829965719021857
38,13,X3,0.016537874327696045
38,14,X3,0.020532066730083898
38,15,X3,0.03735191505984403
38,16,X3,0.08267301006708294
38,17,X3,0.015635536280569795
38,18,X3,0.00436370361239824
38,19,X3,0.036978473275667056
39,0,,0.24078789725899696
39,1,,0.3359166197478771
39,2,,0.18892782740294933
39,3,,0.29333825036883354
39,4,,0.31342106498777866
39,5,X3,0.21146576822502539
39,6,X3,0.1616633936355356
39,7,X3,0.126013619301375
39,8,X3,0.1309373492258601
39,9,X3,0.03346834803051024
39,10,X3,0.016199715095353895
39,11,X3,0.10686208598781377
39,12,X3,0.11652289086487144
39,13,X3,0.14795165570103563
39,14,X3,0.09834727269480936
39,15,X3,0.03203114879033819
39,16,X3,0.157655557639373
39,17,X3,0.1826739279058529
39,18,X3,0.022599060377615388
39,19,X3,0.17528800400032196
40,0,,0.29296407103538513
40,1,,0.2324812887236476
40,2,,0.05005161836743355
40,3,,0.0319106497336179
40,4,,0.16920515662059188
40,5,X3,0.09310474405356217
40,6,X3,0.25209805264603347
40,7,X3,0.04772866645362228
40,8,X3,0.055115472510806285
40,9,X3,0.0651185384922428
40,10,X3,0.23079203482484445
40,11,X3,0.15428583450557198
40,12,X3,0.04106693615904078
40,13,X3,0.05872170010115951
40,14,X3,0.06699684931663796
40,15,X3,0.02009385544079123
40,16,X3,0.024848991248290986
40,17,X3,0.11944176227552816
40,18,X3,0.07086016342509538
40,19,X3,0.03312516952428268
41,0,,0.12398001924157143
41,1,,0.17060845904052258
41,2,,0.1562407985329628
41,3,,0.18723968230187893
41,4,,0.12566721998155117
41,5,X3,0.14740230933239218
41,6,X3,0.013902175536713912
41,7,X3,0.015532252575212624
41,8,X3,0.010366693670221139
41,9,X3,0.014850075614958769
41,10,X3,0.06794192352481332
41,11,X3,0.049726137793186354
41,12,X3,0.1616506686550565
41,13,X3,0.012017531182209495
41,14,X3,0.08856405362894293
41,15,X3,0.07107125758193433
41,16,X3,0.00978992778709653
41,17,X3,0.004235436038243279
41,18,X3,0.017773026731447317
41,19,X3,0.00999189224012298
42,0,,0.19646600168198347
42,1,,0.15411430783569813
42,2,,0.1407473087310791
42,3,,0.12138716410845518
42,4,,0.3273751325905323
42,5,X3,0.05469902453478426
42,6,X3,0.2501495420001447
42,7,X3,0.21758723695529625
42,8,X3,0.06707063817157177
42,9,X3,0.08169583279959625
42,10,X3,0.08452090671198675
42,11,X3,0.14575298281852156
42,12,X3,0.04114341079730366
42,13,X3,0.03644860380154569
42,14,X3,0.23724586628668476
42,15,X3,0.21387334039900452
42,16,X3,0.009314398215792608
42,17,X3,0.0897949267164222
42,18,X3,0.09685045574588003
42,19,X3,0.0860888582537882
43,0,,0.06052138563245535
43,1,,0.033825322752818465
43,2,,0.03824969404377043
43,3,,0.142222766764462
43,4,,0.19819276593625546
43,5,X3,0.09930803446331993
43,6,X3,0.10161315702134743
43,7,X3,0.04508972896292107
43,8,X3,0.07695510943449335
43,9,X3,0.09305384770414094
43,10,X3,0.03351839834067505
43,11,X3,0.06780109770625131
43,12,X3,0.11733802710659802
43,13,X3,0.06819320215436164
43,14,X3,0.08652494457783177
43,15,X3,0.04070955950010102
43,16,X3,0.02933704091992695
43,17,X3,0.050635682957363315
43,18,X3,0.040296084684086964
43,19,X3,0.022361160481523257
44,0,,0.5746452584862709
44,1,,0.25508842524141073
44,2,,0.03605161886662245
44,3,,0.1570901870727539
44,4,,0.21898825000971556
44,5,X3,0.03623352508293465
44,6,X3,0.037459953731740825
44,7,X3,0.19027810194529593
44,8,X3,0.021656100114341825
44,9,X3,0.2771231705482933
44,10,X3,0.042214474618958775
44,11,X3,0.038511191349243745
44,12,X3,0.10084428620757535
44,13,X3,0.00477407648031658
44,14,X3,0.1640544783513178
44,15,X3,0.05788967618718743
44,16,X3,0.1431928555975901
44,17,X3,0.05980236575123854
44,18,X3,0.06335826919530518
44,19,X3,0.11793435562867671
45,0,,0.24861974082887173
45,1,,0.43886806070804596
45,2,,0.1951315812766552
45,3,,0.2865493465214968
45,4,,0.11142703844234347
45,5,X3,0.02688235343521228
45,6,X3,0.21396529107005335
45,7,X3,0.2165954951196909
45,8,X3,0.09146148234140128
45,9,X3,0.11364836846769322
45,10,X3,0.19471480406355113
45,11,X3,0.07858159535680898
45,12,X3,0.01912706565053668
45,13,X3,0.08918686932884157
45,14,X3,0.0699841943278443
45,15,X3,0.019728103870875202
45,16,X3,0.0563506436010357
45,17,X3,0.11234570347005501
45,18,X3,0.2866307320073247
45,19,X3,0.007525050625190488
46,0,,0.16525939898565412
46,1,,0.07264065369963646
46,2,,0.21517049334943295
46,3,,0.077546332962811
46,4,,0.09941406827419996
46,5,X3,0.15724044473608956
46,6,X3,0.031210859800921753
46,7,X3,0.021060099270471255
46,8,X3,0.19167210833984427
46,9,X3,0.18628911161795259
46,10,X3,0.015835797210456803
46,11,X3,0.0689759313736431
46,12,X3,0.11955148031120189
46,13,X3,0.020192645330098458
46,14,X3,0.01635527701000683
46,15,X3,0.07157151334104128
46,16,X3,0.06693497419473715
46,17,X3,0.012504678874392994
46,18,X3,0.15026187291368842
46,19,X3,0.129043263848871
47,0,,0.2749654445797205
47,1,,0.3551984280347824
47,2,,0.15660740621387959
47,3,,0.057841057889163494
47,4,,0.1276635816320777
47,5,X3,0.020763593580340967
47,6,X3,0.14540409127948806
47,7,X3,0.109356803848641
47,8,X3,0.05097334255697206
47,9,X3,0.2260411634342745
47,10,X3,0.10190444442378066
47,11,X3,0.048132960830116645
47,12,X3,0.06431726632945356
47,13,X3,0.06628181421547197
47,14,X3,0.071126239199657
47,15,X3,0.01883445786734228
47,16,X3,0.036123864294495434
47,17,X3,0.04365456877349061
47,18,X3,0.13088023336604238
47,19,X3,0.06880759313935414
48,0,,0.1134282392449677
48,1,,0.14480710681527853
48,2,,0.06412725243717432
48,3,,0.10774864768609405
48,4,,0.20876760967075825
48,5,X3,0.11597034686565166
48,6,X3,0.21263123568496667
48,7,X3,0.05597534040134633
48,8,X3,0.15450817530654604
48,9,X3,0.013141765562977525
48,10,X3,0.11296739608951611
48,11,X3,0.020421089585397567
48,12,X3,0.1497760348574957
48,13,X3,0.0501908144360641
48,14,X3,0.10261284607076959
48,15,X3,0.0810083455289714
48,16,X3,0.006389554565430444
48,17,X3,0.04245025747604814
48,18,X3,0.025404535026609665
48,19,X3,0.08583712799008936
49,0,,0.1831962037831545
49,1,,0.12395767867565155
49,2,,0.1411987585015595
49,3,,0.10186354070901871
49,4,,0.09172286558896303
49,5,X3,0.028000003600027412
49,6,X3,0.02266137038532179
49,7,X3,0.0655268388800323
49,8,X3,0.014655159277026542
49,9,X3,0.2246570037677884
49,10,X3,0.07742411701474339
49,11,X3,0.08748920817743056
49,12,X3,0.01871944458980579
49,13,X3,0.08013301443133969
49,14,X3,0.09222442995815072
49,15,X3,0.20506293818471022
49,16,X3,0.047456346572289476
49,17,X3,0.11512677191058174
49,18,X3,0.053726397556602024
49,19,X3,0.01246355711191427
50,0,,0.07860520202666521
50,1,,0.29773023165762424
50,2,,0.21675927937030792
50,3,,0.18770717456936836
50,4,,0.11291741393506527
50,5,X3,0.04315642731671687
50,6,X3,0.21483966428786516
50,7,X3,0.18876034376444295
50,8,X3,0.10070876139798202
50,9,X3,0.02621691534659476
50,10,X3,0.24605869740480557
50,11,X3,0.1473250069830101
50,12,X3,0.10606644480139948
50,13,X3,0.09216388395725517
50,14,X3,0.03802422702574404
50,15,X3,0.04760615262784995
50,16,X3,0.03437959412258351
50,17,X3,0.07791236600314733
50,18,X3,0.09508615690356237
50,19,X3,0.06778212347853696
51,0,,0.23262732103466988
51,1,,0.3287605866789818
51,2,,0.16883696522563696
51,3,,0.09332890808582306
51,4,,0.0690589090809226
51,5,X3,0.059136637930350844
51,6,X3,0.06759609495202312
51,7,X3,0.16935784507586504
51,8,X3,0.043202206769819895
51,9,X3,0.1512953711207956
51,10,X3,0.024622780527352006
51,11,X3,0.1449983776001318
51,12,X3,0.04913819937428343
51,13,X3,0.040727673413130105
51,14,X3,0.04945319248508895
51,15,X3,0.1595137517506373
51,16,X3,0.04997495208954206
51,17,X3,0.15247449274465907
51,18,X3,0.10978254096698947
51,19,X3,0.045801422425938654
52,0,,0.18809304386377335
52,1,,0.2144630290567875
52,2,,0.14599499199539423
52,3,,0.17241914197802544
52,4,,0.21081281593069434
52,5,X3,0.11193813127465546
52,6,X3,0.1401342966419179
52,7,X3,0.14624767587520182
52,8,X3,0.07898287230636925
52,9,X3,0.11182201918563806
52,10,X3,0.0680567830131622
52,11,X3,0.1620808525403845
52,12,X3,0.045841862896850216
52,13,X3,0.13071180062252097
52,14,X3,0.014076438232223154
52,15,X3,0.062222211694461294
52,16,X3,0.1040836310130544
52,17,X3,0.02543971370323561
52,18,X3,0.09489980229409412
52,19,X3,0.0321564809710253
53,0,,0.20733133889734745
53,1,,0.24111726507544518
53,2,,0.21500538662075996
53,3,,0.061961591243743896
53,4,,0.051319915102794766
53,5,X3,0.13151119675603695
53,6,X3,0.08423704595770687
53,7,X3,0.28447919845348224
53,8,X3,0.1218438713112846
53,9,X3,0.029049973341898294
53,10,X3,0.037115264689418836
53,11,X3,0.10458193484373624
53,12,X3,0.03962127072009025
53,13,X3,0.0243984933149477
53,14,X3,0.023986362080904655
53,15,X3,0.020867487088253256
53,16,X3,0.06024338071074453
53,17,X3,0.034502960937970784
53,18,X3,0.09004821215421543
53,19,X3,0.05689497461571591
54,0,,0.18147453665733337
54,1,,0.31470500165596604
54,2,,0.44770004786551
54,3,,0.34614812210202217
54,4,,0.14464889839291573
54,5,X3,0.012855894914537203
54,6,X3,0.09909416467417032
54,7,X3,0.05359297132235952
54,8,X3,0.06344250368420035
54,9,X3,0.0784483230454498
54,10,X3,0.11948544808547013
54,11,X3,0.12230967395589687
54,12,X3,0.04816678378847428
54,13,X3,0.071761621908081
54,14,X3,0.22161234874511138
54,15,X3,0.04131878061889438
54,16,X3,0.06184044737892691
54,17,X3,0.10157549407813349
54,18,X3,0.053752590880321804
54,19,X3,0.02016117561743158
55,0,,0.27066216617822647
55,1,,0.15434045530855656
55,2,,0.08228342607617378
55,3,,0.06899455236271024
55,4,,0.14430934935808182
55,5,X3,0.037753164215246215
55,6,X3,0.22572863958703238
55,7,X3,0.022825915802968666
55,8,X3,0.07490773545578122
55,9,X3,0.23293503179411346
55,10,X3,0.10765956284012645
55,11,X3,0.12535355577711016
55,12,X3,0.0632596527102578
55,13,X3,0.11798612911661621
55,14,X3,0.06154151116970752
55,15,X3,0.09583963343902724
55,16,X3,0.22334649727054057
55,17,X3,0.015472985456653987
55,18,X3,0.060569517820113106
55,19,X3,0.013172525403206237
56,0,,0.3199382685124874
56,1,,0.38172945380210876
56,2,,0.7830224297940731
56,3,,0.13672463968396187
56,4,,0.11698621045798063
56,5,X3,0.19040034746285528
56,6,X3,0.031009514641482383
56,7,X3,0.051839603795087896
56,8,X3,0.12393678995431401
56,9,X3,0.09720293735517771
56,10,X3,0.07460456095577683
56,11,X3,0.06532793963560835
56,12,X3,0.18871352553833276
56,13,X3,0.12186026663403027
56,14,X3,0.11556883066077717
56,15,X3,0.06622632849757792
56,16,X3,0.03956074468442239
56,17,X3,0.2248906297463691
56,18,X3,0.01746153659587435
56,19,X3,0.16708864460815676
57,0,,0.23267994821071625
57,1,,0.35930970683693886
57,2,,0.21537626534700394
57,3,,0.05068426951766014
57,4,,0.10665109194815159
57,5,X3,0.029036376712610945
57,6,X3,0.16510405583539978
57,7,X3,0.15643483040912542
57,8,X3,0.07136168458964676
57,9,X3,0.08610073299496435
57,10,X3,0.06753536578617059
57,11,X3,0.02454461724846624
57,12,X3,0.17600124664022587
57,13,X3,0.08074989859596826
57,14,X3,0.20097290945705026
57,15,X3,0.09218336472986266
57,16,X3,0.010248199345369358
57,17,X3,0.10525391148985364
57,18,X3,0.07351650175405666
57,19,X3,0.038949054720433196
58,0,,0.3221724070608616
58,1,,0.33573435992002487
58,2,,0.10726392827928066
58,3,,0.0896691083908081
58,4,,0.24254459515213966
58,5,X3,0.11160317540634423
58,6,X3,0.05410247146937763
58,7,X3,0.040962494429550134
58,8,X3,0.054500252819707384
58,9,X3,0.21497724042274058
58,10,X3,0.06664361791627016
58,11,X3,0.1892475676140748
58,12,X3,0.06202749033400323
58,13,X3,0.3848818798433058
58,14,X3,0.11765159748028964
58,15,X3,0.10566919183474965
58,16,X3,0.14470582391368225
58,17,X3,0.16175072611076757
58,18,X3,0.055119391945481766
58,19,X3,0.041205245928722434
59,0,,0.17705060169100761
59,1,,0.269499653019011
59,2,,0.08346544858068228
59,3,,0.21290260180830956
59,4,,0.22975555434823036
59,5,X3,0.09817118148203008
59,6,X3,0.027371711752493866
59,7,X3,0.1343549833400175
59,8,X3,0.1809197656257311
59,9,X3,0.09477125201374292
59,10,X3,0.1644048517337069
59,11,X3,0.18018714975914918
59,12,X3,0.2923387862974778
59,13,X3,0.16004231609986164
59,14,X3,0.048414570730528794
59,15,X3,0.04941279725608183
59,16,X3,0.03129671391798183
59,17,X3,0.06624428028590046
59,18,X3,0.04700574473827146
59,19,X3,0.058999752494855784
60,0,,0.18341942504048347
60,1,,0.11560935154557228
60,2,,0.1308290446177125
60,3,,0.2991832420229912
60,4,,0.15216031204909086
60,5,X3,0.044580622226931155
60,6,X3,0.06398424103099387
60,7,X3,0.033290421051788144
60,8,X3,0.048688763403333724
60,9,X3,0.03473441534515587
60,10,X3,0.08723122929222882
60,11,X3,0.029748038425168488
60,12,X3,0.10245259547082242
60,13,X3,0.07070841720269527
60,14,X3,0.04777457256568596
60,15,X3,0.0961965981987305
60,16,X3,0.027916467442992143
60,17,X3,0.057056697725784034
60,18,X3,0.13039535633288324
60,19,X3,0.014035814718226902
61,0,,0.2027814667671919
61,1,,0.07971216365695
61,2,,0.054002631921321154
61,3,,0.1323808440938592
61,4,,0.19186284393072128
61,5,X3,0.15743652073433623
61,6,X3,0.17584664258174598
61,7,X3,0.06480907222430687
61,8,X3,0.14546487777261063
61,9,X3,0.06384532549418509
61,10,X3,0.11908894713269547
61,11,X3,0.234010849671904
61,12,X3,0.12789149249147158
61,13,X3,0.07442715869547101
61,14,X3,0.08280313591239974
61,15,X3,0.047856753546511754
61,16,X3,0.13386161196103785
61,17,X3,0.04635569216043223
61,18,X3,0.00534249100019224
61,19,X3,0.08755085966549814
62,0,,0.36088379845023155
62,1,,0.12431871425360441
62,2,,0.1402449980378151
62,3,,0.18214654922485352
62,4,,0.25891437008976936
62,5,X3,0.2870432964991778
62,6,X3,0.045587883272673935
62,7,X3,0.12991158803924918
62,8,X3,0.1005422449670732
62,9,X3,0.08851704333210364
62,10,X3,0.3209994310163893
62,11,X3,0.04804482779582031
62,12,X3,0.14490187086630613
62,13,X3,0.04212355003983248
62,14,X3,0.018806558029609732
62,15,X3,0.07791531458497047
62,16,X3,0.011531320924405009
62,17,X3,0.024816802950226702
62,18,X3,0.049502307825605385
62,19,X3,0.04657474912528414
63,0,,0.06483764853328466
63,1,,0.032213674392551184
63,2,,0.2386983735486865
63,3,,0.29488232359290123
63,4,,0.10477622132748365
63,5,X3,0.04301127337384969
63,6,X3,0.33815528402192285
63,7,X3,0.03848152031059726
63,8,X3,0.037421585744596086
63,9,X3,0.05195996045949869
63,10,X3,0.2259977152571082
63,11,X3,0.3592697670683265
63,12,X3,0.019724436693650205
63,13,X3,0.07578421442303807
63,14,X3,0.06405149974307278
63,15,X3,0.06724577493150719
63,16,X3,0.043184903219298576
63,17,X3,0.052518095151754096
63,18,X3,0.027258112881099805
63,19,X3,0.02091920182283502
64,0,,0.1070191077888012
64,1,,0.05652188300155103
64,2,,0.1702644508332014
64,3,,0.5014891177415848
64,4,,0.04852616460993886
64,5,X3,0.06364858488086611
64,6,X3,0.05380051146494225
64,7,X3,0.04659025892033242
64,8,X3,0.16466080176178366
64,9,X3,0.23495877085952088
64,10,X3,0.2413164270692505
64,11,X3,0.09772299788892269
64,12,X3,0.08098763790621888
64,13,X3,0.05206847516819835
64,14,X3,0.0381309276635875
64,15,X3,0.11384382835240103
64,16,X3,0.3443307302950416
64,17,X3,0.04957752863992937
64,18,X3,0.04876444366527721
64,19,X3,0.05511134400148876
65,0,,0.2898379620164633
65,1,,0.4931322857737541
65,2,,0.17881819233298302
65,3,,0.06793450564146042
65,4,,0.1419976968318224
65,5,X3,0.30226265464443713
65,6,X3,0.1334160066289769
65,7,X3,0.050498817739935475
65,8,X3,0.03980752603820292
65,9,X3,0.03662756442645332
65,10,X3,0.08203115437572706
65,11,X3,0.16860611365700606
65,12,X3,0.081710314610973
65,13,X3,0.11307408710126765
65,14,X3,0.0396997957250278
65,15,X3,0.020642300684812653
65,16,X3,0.044157641921628965
65,17,X3,0.03672930589527823
65,18,X3,0.33628971317375544
65,19,X3,0.05238436394574819
66,0,,0.4070604406297207
66,1,,0.35614167898893356
66,2,,0.04690571269020438
66,3,,0.12116154190152884
66,4,,0.056212952360510826
66,5,X3,0.19288423003308708
66,6,X3,0.05726736906217411
66,7,X3,0.0587646666681394
66,8,X3,0.057428407249972224
66,9,X3,0.06535712591721676
66,10,X3,0.05174677845207043
66,11,X3,0.09980558324605227
66,12,X3,0.1023146873631049
66,13,X3,0.1332602726179175
66,14,X3,0.1526914550922811
