episode,step,target,loss
66,15,X3,0.011224291842154344
66,16,X3,0.01011550683324458
66,17,X3,0.10072210435464513
66,18,X3,0.02323935241656727
66,19,X3,0.04451515368418768
67,0,,0.08276401925832033
67,1,,0.14890557155013084
67,2,,0.1915216944180429
67,3,,0.1970432512462139
67,4,,0.43478596583008766
67,5,X3,0.16803521383553743
67,6,X3,0.12355271307751536
67,7,X3,0.07750804186798632
67,8,X3,0.024292347428854555
67,9,X3,0.0738503709435463
67,10,X3,0.17899446515366435
67,11,X3,0.03252238949062303
67,12,X3,0.012409553019097075
67,13,X3,0.02152410428971052
67,14,X3,0.037677752785384655
67,15,X3,0.03047202862217091
67,16,X3,0.06727859436068684
67,17,X3,0.030029343528440222
67,18,X3,0.0823857462964952
67,19,X3,0.02676547525334172
68,0,,0.2532581891864538
68,1,,0.2781558856368065
68,2,,0.27868466079235077
68,3,,0.15745895076543093
68,4,,0.2120151398703456
68,5,X3,0.055476966706919484
68,6,X3,0.08725380609394051
68,7,X3,0.06451939570251852
68,8,X3,0.16315688588656485
68,9,X3,0.022106866410467774
68,10,X3,0.13423019257606938
68,11,X3,0.1077873540634755
68,12,X3,0.0237395221774932
68,13,X3,0.10253353288862854
68,14,X3,0.11050932831130922
68,15,X3,0.06441578906378709
68,16,X3,0.05203488485858543
68,17,X3,0.06106718895898666
68,18,X3,0.07134952914202586
68,19,X3,0.022322925353364553
69,0,,0.03837726404890418
69,1,,0.193950567394495
69,2,,0.07756400108337402
69,3,,0.2045547105371952
69,4,,0.12999053858220577
69,5,X3,0.07282385503640398
69,6,X3,0.025731748377438635
69,7,X3,0.1916686547046993
69,8,X3,0.05870472651622549
69,9,X3,0.06458569545065984
69,10,X3,0.015602827585098566
69,11,X3,0.12260392139432952
69,12,X3,0.05696831610475783
69,13,X3,0.016625719821604434
69,14,X3,0.06842717022664146
69,15,X3,0.022515860055136727
69,16,X3,0.08025488184648566
69,17,X3,0.053579081999487244
69,18,X3,0.010599367622489808
69,19,X3,0.04939698021917138
70,0,,0.09803988132625818
70,1,,0.18124288273975253
70,2,,0.3455173037946224
70,3,,0.08938797935843468
70,4,,0.15571444085799158
70,5,X3,0.09730490877700504
70,6,X3,0.058336036949185655
70,7,X3,0.06750141517841257
70,8,X3,0.16049225680762902
70,9,X3,0.11499760064180009
70,10,X3,0.01682479954251903
70,11,X3,0.014056765777240798
70,12,X3,0.08987606209120713
70,13,X3,0.02010236783826258
70,14,X3,0.08701642410596833
70,15,X3,0.09269841084460495
70,16,X3,0.021871705486773863
70,17,X3,0.013219412394391838
70,18,X3,0.05897131697565783
70,19,X3,0.03701090935646789
71,0,,0.09508691821247339
71,1,,0.3148041032254696
71,2,,0.0822430425323546
71,3,,0.11065557040274143
71,4,,0.05887873284518719
71,5,X3,0.12352023139828816
71,6,X3,0.35152285103686154
71,7,X3,0.08292254941625288
71,8,X3,0.14415245107375085
71,9,X3,0.07835628847533371
71,10,X3,0.17432136842398904
71,11,X3,0.07750955579103902
71,12,X3,0.03852451839338755
71,13,X3,0.01050833154886277
71,14,X3,0.06422619499790017
71,15,X3,0.10814534740347881
71,16,X3,0.0667961231447407
71,17,X3,0.01259527519096082
71,18,X3,0.052229505048671854
71,19,X3,0.03848061890130339
72,0,,0.15469839796423912
72,1,,0.05280361027689651
72,2,,0.11331314593553543
72,3,,0.2686699144542217
72,4,,0.0894444091245532
72,5,X3,0.017869913259346504
72,6,X3,0.04778044144040905
72,7,X3,0.1214733898814302
72,8,X3,0.1827727402560413
72,9,X3,0.10017138032708317
72,10,X3,0.21257205680012703
72,11,X3,0.16847170534310862
72,12,X3,0.0889216905052308
72,13,X3,0.08004417357733473
72,14,X3,0.020208869784255512
72,15,X3,0.037959536610287614
72,16,X3,0.21909417159622535
72,17,X3,0.04442344002018217
72,18,X3,0.09038677568605635
72,19,X3,0.020786211058293702
73,0,,0.39041527919471264
73,1,,0.11824569432064891
73,2,,0.12067886069417
73,3,,0.4325893819332123
73,4,,0.3408070020377636
73,5,X3,0.2485935827717185
73,6,X3,0.1705221284646541
73,7,X3,0.055727774830302224
73,8,X3,0.053124317550100386
73,9,X3,0.11573201516875997
73,10,X3,0.020833877148106694
73,11,X3,0.07320424425415695
73,12,X3,0.09479569338145666
73,13,X3,0.10586031297862064
73,14,X3,0.07377950893715024
73,15,X3,0.08683421462774277
73,16,X3,0.07184518993017264
73,17,X3,0.029350635188166052
73,18,X3,0.1539332615211606
73,19,X3,0.10208721383241937
74,0,,0.08402413333533332
74,1,,0.3455965332686901
74,2,,0.0915735443122685
74,3,,0.21074425522238016
74,4,,0.07191863469779491
74,5,X3,0.09431144213886
74,6,X3,0.09380274968862068
74,7,X3,0.2405604419473093
74,8,X3,0.07257932098582387
74,9,X3,0.0432975341391284
74,10,X3,0.046304928004246904
74,11,X3,0.17610225045427796
74,12,X3,0.02599506998376455
74,13,X3,0.05335257193473808
74,14,X3,0.08059643993328791
74,15,X3,0.10578258017631015
74,16,X3,0.23216789765137946
74,17,X3,0.052234734073863365
74,18,X3,0.03006514641947433
74,19,X3,0.0073155239292646
75,0,,0.07967648468911648
75,1,,0.28746905364096165
75,2,,0.079238535836339
75,3,,0.09217791352421045
75,4,,0.1916227051988244
75,5,X3,0.10760395738179795
75,6,X3,0.014437099336646497
75,7,X3,0.06226267472811742
75,8,X3,0.010611987876472995
75,9,X3,0.3046642806439195
75,10,X3,0.07618314985302277
75,11,X3,0.14931853290181607
75,12,X3,0.058996307096094824
75,13,X3,0.11838674412865657
75,14,X3,0.08655820254352875
75,15,X3,0.10852201486704871
75,16,X3,0.022872156616358552
75,17,X3,0.10047456779284403
75,18,X3,0.05219555809162557
75,19,X3,0.016868693151991465
76,0,,0.1441237758845091
76,1,,0.067585788667202
76,2,,0.25189274456351995
76,3,,0.1765147321857512
76,4,,0.11083028372377157
76,5,X3,0.05370512459194288
76,6,X3,0.15164964413270354
76,7,X3,0.05807789853133727
76,8,X3,0.13396558567183092
76,9,X3,0.10689552855183138
76,10,X3,0.034568041475722566
76,11,X3,0.15146414055197965
76,12,X3,0.029854049236746505
76,13,X3,0.08344525418942794
76,14,X3,0.050565797315357486
76,15,X3,0.09227087106410181
76,16,X3,0.013770975062016078
76,17,X3,0.023385793138004374
76,18,X3,0.09686093364143744
76,19,X3,0.074940551086911
77,0,,0.16893952153623104
77,1,,0.12537867948412895
77,2,,0.05462753470055759
77,3,,0.20331387780606747
77,4,,0.07729187794029713
77,5,X3,0.21388706824654946
77,6,X3,0.023402525515848538
77,7,X3,0.06531343683309387
77,8,X3,0.11212322898791172
77,9,X3,0.074127198982751
77,10,X3,0.14231525271679857
77,11,X3,0.04199021661588631
77,12,X3,0.0632343175711867
77,13,X3,0.060790808536694385
77,14,X3,0.011066014278185321
77,15,X3,0.06694237819101545
77,16,X3,0.05590553341971827
77,17,X3,0.019822827543976018
77,18,X3,0.04779945544942166
77,19,X3,0.026972527708494454
78,0,,0.07435130141675472
78,1,,0.11210194416344166
78,2,,0.033057421911507845
78,3,,0.5350882261991501
78,4,,0.14898423478007317
78,5,X3,0.12428805633680895
78,6,X3,0.0791473959106952
78,7,X3,0.06204923596305889
78,8,X3,0.03777292914492136
78,9,X3,0.20577368397789542
78,10,X3,0.13952196977334097
78,11,X3,0.10722079902188852
78,12,X3,0.06461298940121196
78,13,X3,0.014162829401357158
78,14,X3,0.04669652275333647
78,15,X3,0.03161309182905825
78,16,X3,0.054860506948898546
78,17,X3,0.005255603047771729
78,18,X3,0.049448242663856945
78,19,X3,0.06543399728252552
79,0,,0.18509091436862946
79,1,,0.2183332620188594
79,2,,0.14444272965192795
79,3,,0.09179412014782429
79,4,,0.04346017842181027
79,5,X3,0.18242421676404774
79,6,X3,0.017981566430535167
79,7,X3,0.057371435104869306
79,8,X3,0.07083027809858322
79,9,X3,0.20149475370999426
79,10,X3,0.05157122656237334
79,11,X3,0.1321690136101097
79,12,X3,0.05594652477884665
79,13,X3,0.016142118496645708
79,14,X3,0.06930326952715404
79,15,X3,0.07684417720884085
79,16,X3,0.03273906992399134
79,17,X3,0.1124336599605158
79,18,X3,0.06219042860902846
79,19,X3,0.06957494915695861
80,0,,0.24978410452604294
80,1,,0.1713481917977333
80,2,,0.10794562473893166
80,3,,0.042376406490802765
80,4,,0.16725127585232258
80,5,X3,0.1386796916485764
80,6,X3,0.10497952853620518
80,7,X3,0.22734765495260945
80,8,X3,0.1498740350070875
80,9,X3,0.17498910198628437
80,10,X3,0.16017867240225314
80,11,X3,0.05036967918567825
80,12,X3,0.05251116783983889
80,13,X3,0.05268530587636633
80,14,X3,0.11857022015101393
80,15,X3,0.07597197806171607
80,16,X3,0.0647270975155152
80,17,X3,0.05947053303134453
80,18,X3,0.03487017633415235
80,19,X3,0.008246461019780327
81,0,,0.31815558299422264
81,1,,0.14284047298133373
81,2,,0.14692707546055317
81,3,,0.17828704789280891
81,4,,0.3474743515253067
81,5,X3,0.20916774682700634
81,6,X3,0.08274453051853925
81,7,X3,0.12297770477016456
81,8,X3,0.03251466168148909
81,9,X3,0.050781407800968736
81,10,X3,0.08311365797999315
81,11,X3,0.006218182012162288
81,12,X3,0.12247554113855585
81,13,X3,0.031648861622670665
81,14,X3,0.030677766219014302
81,15,X3,0.17838046394172125
81,16,X3,0.012436097960744519
81,17,X3,0.03177020109433215
81,18,X3,0.024144375725882128
81,19,X3,0.013627737003844231
82,0,,0.20459077833220363
82,1,,0.2510543502867222
82,2,,0.13040405232459307
82,3,,0.16993530467152596
82,4,,0.18953617848455906
82,5,X3,0.0363228812784655
82,6,X3,0.021786970559332985
82,7,X3,0.13780500666871376
82,8,X3,0.02327791765856091
82,9,X3,0.05594642492087587
82,10,X3,0.029904740975325694
82,11,X3,0.1829224122921005
82,12,X3,0.10989947660709731
82,13,X3,0.06702077842055587
82,14,X3,0.09547534912417177
82,15,X3,0.04424853008094942
82,16,X3,0.1171693393298483
82,17,X3,0.03331477110623382
82,18,X3,0.028661386648309417
82,19,X3,0.022571755044737074
83,0,,0.09579482581466436
83,1,,0.08078414481133223
83,2,,0.15087630786001682
83,3,,0.06220607692375779
83,4,,0.06982314167544246
83,5,X3,0.2733687397412723
83,6,X3,0.030927897649235092
83,7,X3,0.14336812842520885
83,8,X3,0.06678948136686813
83,9,X3,0.017158756560093025
83,10,X3,0.04833206096373033
83,11,X3,0.154448703120579
83,12,X3,0.10089478408553987
83,13,X3,0.15428535618411843
83,14,X3,0.040918713579230825
83,15,X3,0.04000685412756866
83,16,X3,0.024147156082108268
83,17,X3,0.06168819831873407
83,18,X3,0.05778591875878192
83,19,X3,0.09268321225499676
84,0,,0.13379373122006655
84,1,,0.07269836496561766
84,2,,0.19575254246592522
84,3,,0.20414847694337368
84,4,,0.08489263523370028
84,5,X3,0.03880124050192535
84,6,X3,0.26419311249628663
84,7,X3,0.13248049921821803
84,8,X3,0.3431861086282879
84,9,X3,0.055156134330900386
84,10,X3,0.07830380327868625
84,11,X3,0.09496104606660083
84,12,X3,0.2990071753738448
84,13,X3,0.034155627072323114
84,14,X3,0.05855306060402654
84,15,X3,0.02568898384924978
84,16,X3,0.02883767752791755
84,17,X3,0.08459227121784352
84,18,X3,0.05933049647137523
84,19,X3,0.012202078476548195
85,0,,0.10634387680329382
85,1,,0.15941047295928001
85,2,,0.14710798114538193
85,3,,0.28621400333940983
85,4,,0.1430744817480445
85,5,X3,0.1494986306061037
85,6,X3,0.13122586044482887
85,7,X3,0.11154127202462405
85,8,X3,0.02526176651008427
85,9,X3,0.029256053327117115
85,10,X3,0.06600562241510488
85,11,X3,0.02745294163469225
85,12,X3,0.29311274888459593
85,13,X3,0.07644696935312822
85,14,X3,0.10504595498787239
85,15,X3,0.055248296943318564
85,16,X3,0.08152611731202342
85,17,X3,0.025246891242204583
85,18,X3,0.04110476346977521
85,19,X3,0.04439685387478676
86,0,,0.3048975048586726
86,1,,0.3278414160013199
86,2,,0.2786827962845564
86,3,,0.18995945947244763
86,4,,0.04930024081841111
86,5,X3,0.14896579878404737
86,6,X3,0.2860722709156107
86,7,X3,0.09537709924916271
86,8,X3,0.09393746672139969
86,9,X3,0.01926027466834057
86,10,X3,0.3468038564096787
86,11,X3,0.020688063399575185
86,12,X3,0.24927668267628178
86,13,X3,0.19549933151574805
86,14,X3,0.18640555418096483
86,15,X3,0.16647447340073995
86,16,X3,0.11820170975988731
86,17,X3,0.07833450209000148
86,18,X3,0.06094772522919811
86,19,X3,0.049841644806292607
87,0,,0.3300761841237545
87,1,,0.2639252468943596
87,2,,0.25646838545799255
87,3,,0.1420594910159707
87,4,,0.1779788937419653
87,5,X3,0.048543430340941995
87,6,X3,0.09327888605184853
87,7,X3,0.0289599786628969
87,8,X3,0.08562757156323642
87,9,X3,0.17977134190732613
87,10,X3,0.06321463332278654
87,11,X3,0.04872597730718553
87,12,X3,0.06173639296321198
87,13,X3,0.02315966400783509
87,14,X3,0.07142172730527818
87,15,X3,0.10109479550737888
87,16,X3,0.08081841630337294
87,17,X3,0.031497861302341335
87,18,X3,0.08473165810573846
87,19,X3,0.022776597121264786
88,0,,0.09873112570494413
88,1,,0.22156375646591187
88,2,,0.07334460876882076
88,3,,0.15582833718508482
88,4,,0.1558691281825304
88,5,X3,0.043112332350574434
88,6,X3,0.03636432561324909
88,7,X3,0.05086470947571797
88,8,X3,0.08896164828911424
88,9,X3,0.029509915242670104
88,10,X3,0.10229900799458846
88,11,X3,0.017285262863879325
88,12,X3,0.10610850327066146
88,13,X3,0.0460983417724492
88,14,X3,0.035043857496930286
88,15,X3,0.053047765424707904
88,16,X3,0.07893916702596471
88,17,X3,0.02580691297771409
88,18,X3,0.15150695224292576
88,19,X3,0.002643060619448079
89,0,,0.23146097734570503
89,1,,0.014671368757262826
89,2,,0.05410526506602764
89,3,,0.08097111899405718
89,4,,0.27436336129903793
89,5,X3,0.160185666376492
89,6,X3,0.05594487796770409
89,7,X3,0.056585727899800986
89,8,X3,0.018262806494021788
89,9,X3,0.11763756530126557
89,10,X3,0.2535032153245993
89,11,X3,0.018652753511105402
89,12,X3,0.11052253877278417
89,13,X3,0.08195241921930574
89,14,X3,0.1786399723496288
89,15,X3,0.0831756042316556
89,16,X3,0.04112299272674136
89,17,X3,0.012378940968119423
89,18,X3,0.03866419666883303
89,19,X3,0.15805725188693032
90,0,,0.342144463211298
90,1,,0.22422194480895996
90,2,,0.4543682783842087
90,3,,0.13689174130558968
90,4,,0.16189990006387234
90,5,X3,0.125010788673535
90,6,X3,0.035854048444889486
90,7,X3,0.06734021203010343
90,8,X3,0.051120257820002735
90,9,X3,0.05356486365781166
90,10,X3,0.02250969602027908
90,11,X3,0.15018683146990952
90,12,X3,0.11471061792690307
90,13,X3,0.01822708272084128
90,14,X3,0.05022648493468296
90,15,X3,0.1472024109971244
90,16,X3,0.11073610169114545
90,17,X3,0.04782558073202381
90,18,X3,0.06697468247148208
90,19,X3,0.08891602994845016
91,0,,0.5854563731700182
91,1,,0.2388686896301806
91,2,,0.25296619161963463
91,3,,0.3681921288371086
91,4,,0.1971890851855278
91,5,X3,0.1918268494773656
91,6,X3,0.1045480954926461
91,7,X3,0.05882757471408695
91,8,X3,0.14897207444300875
91,9,X3,0.057923381569708
91,10,X3,0.0822475011809729
91,11,X3,0.07199750599102117
91,12,X3,0.1831538089318201
91,13,X3,0.06839775215485133
91,14,X3,0.21747062337817624
91,15,X3,0.011495323666167678
91,16,X3,0.037074190215207636
91,17,X3,0.07323984724644106
91,18,X3,0.0555373563838657
91,19,X3,0.13929726462811232
92,0,,0.05281521426513791
92,1,,0.2471610689535737
92,2,,0.08240247797220945
92,3,,0.13832815364003181
92,4,,0.18962858244776726
92,5,X3,0.0218460352771217
92,6,X3,0.221336122660432
92,7,X3,0.05336420136154629
92,8,X3,0.18080814604763873
92,9,X3,0.06746187503449619
92,10,X3,0.25741471187211573
92,11,X3,0.006610689702938544
92,12,X3,0.1280221039778553
92,13,X3,0.008685854595569253
92,14,X3,0.026572710914479103
92,15,X3,0.013712723961361917
92,16,X3,0.010660173355063307
92,17,X3,0.08511698497750331
92,18,X3,0.039922604053572286
92,19,X3,0.04948570878332248
93,0,,0.05750656733289361
93,1,,0.05085114110261202
93,2,,0.07818621397018433
93,3,,0.1785936877131462
93,4,,0.15235303388908505
93,5,X3,0.08528265106724575
93,6,X3,0.029807337014062796
93,7,X3,0.06715074475505389
93,8,X3,0.04662975725659635
93,9,X3,0.2355195352138253
93,10,X3,0.061512699772720225
93,11,X3,0.03946071429527365
93,12,X3,0.13835572742391378
93,13,X3,0.045791691438353155
93,14,X3,0.045190823657321744
93,15,X3,0.057891170152288396
93,16,X3,0.08686865627532825
93,17,X3,0.024240964698037715
93,18,X3,0.02191005975510052
93,19,X3,0.03330261215887731
94,0,,0.28206157125532627
94,1,,0.0587418875657022
94,2,,0.16531751304864883
94,3,,0.3851497322320938
94,4,,0.3185403645038605
94,5,X3,0.19485865312162787
94,6,X3,0.12948722674627788
94,7,X3,0.10616965373628773
94,8,X3,0.04291484325949568
94,9,X3,0.14242927351006074
94,10,X3,0.03006320499116555
94,11,X3,0.16957088303752244
94,12,X3,0.07018012092157733
94,13,X3,0.07118755444935232
94,14,X3,0.05442540114017902
94,15,X3,0.02963083733629901
94,16,X3,0.08458105342288036
94,17,X3,0.02773092384541087
94,18,X3,0.08206400317430962
94,19,X3,0.19635744021798018
95,0,,0.09564789599971846
95,1,,0.19834996201097965
95,2,,0.13158521056175232
95,3,,0.09528250899165869
95,4,,0.06003125663846731
95,5,X3,0.13594371394719929
95,6,X3,0.08677483802603092
95,7,X3,0.03365949323051609
95,8,X3,0.08860247931443155
95,9,X3,0.032966595550533384
95,10,X3,0.027495844922668766
95,11,X3,0.09154461394064128
95,12,X3,0.017371955242197146
95,13,X3,0.2437028978310991
95,14,X3,0.02680605808563996
95,15,X3,0.010839412419954897
95,16,X3,0.06865298322554736
95,17,X3,0.0348412383464165
95,18,X3,0.07754088374167623
95,19,X3,0.03754014679361717
96,0,,0.3146347850561142
96,1,,0.18820811435580254
96,2,,0.2176988422870636
96,3,,0.2375375065021217
96,4,,0.10368733666837215
96,5,X3,0.051364924693189096
96,6,X3,0.03500215412805119
96,7,X3,0.02513424982498691
96,8,X3,0.06860770016282913
96,9,X3,0.11154396604251815
96,10,X3,0.02526464540824236
96,11,X3,0.18160123899724567
96,12,X3,0.02316444924156258
96,13,X3,0.027453861064714147
96,14,X3,0.05937384119897615
96,15,X3,0.20502142870100215
96,16,X3,0.03891330672104232
96,17,X3,0.0061987710955691
96,18,X3,0.04311727282765787
96,19,X3,0.06649380467115407
97,0,,0.09595993673428893
97,1,,0.04534477065317333
97,2,,0.27111775055527687
97,3,,0.30006448552012444
97,4,,0.12350235600024462
97,5,X3,0.05876846361661592
97,6,X3,0.08285053470171988
97,7,X3,0.03960216007544659
97,8,X3,0.05554667592514306
97,9,X3,0.06843898573424667
97,10,X3,0.08016913454048336
97,11,X3,0.060093434527516365
97,12,X3,0.060617427341639996
97,13,X3,0.3647597951348871
97,14,X3,0.02632076811278239
97,15,X3,0.12553671473870054
97,16,X3,0.09764599473055569
97,17,X3,0.09999003567645559
97,18,X3,0.03126148615410784
97,19,X3,0.11869542055865168
98,0,,0.05237049935385585
98,1,,0.20892887562513351
98,2,,0.038820869754999876
98,3,,0.125286515802145
98,4,,0.24289767164736986
98,5,X3,0.07745468581560999
98,6,X3,0.04193989158375189
98,7,X3,0.034139398390834685
98,8,X3,0.07408677983039524
98,9,X3,0.06845103413797915
98,10,X3,0.00972453939175466
98,11,X3,0.08031199377728626
98,12,X3,0.025379268103279173
98,13,X3,0.06469381759234238
98,14,X3,0.035072388374828734
98,15,X3,0.025829235224591685
98,16,X3,0.07481869609910063
98,17,X3,0.0933638455462642
98,18,X3,0.05000346258748323
98,19,X3,0.0033059659817809006
99,0,,0.25005287677049637
99,1,,0.05931445653550327
99,2,,0.3170377090573311
99,3,,0.3265509232878685
99,4,,0.08738806191831827
99,5,X3,0.06080677868158091
99,6,X3,0.12354511942248791
99,7,X3,0.14206884108716622
99,8,X3,0.1518075389249134
99,9,X3,0.05556760137551464
99,10,X3,0.06365234688837518
99,11,X3,0.13243000004149508
99,12,X3,0.022844032648208668
99,13,X3,0.020877626397123095
99,14,X3,0.023205988898553187
99,15,X3,0.08737859898246825
99,16,X3,0.03424474019266199
99,17,X3,0.008807851179881254
99,18,X3,0.14252347184810787
99,19,X3,0.08095175173366442
