loss,preference_margin,ref_margin,kl_from_ref,sigmoid_input,winner_target,loser_target
0.08642578125,24.0,0.0,-56.0,24.0,X2,X2
0.000148773193359375,84.0,-4.0,-70.0,88.0,X2,X2
3.123283386230469e-05,98.0,-6.0,-86.0,104.0,X1,X2
0.10498046875,22.0,0.0,25.0,22.0,X2,X2
5.4836273193359375e-05,92.0,-6.0,-41.0,98.0,X2,X2
1.3828277587890625e-05,108.0,-4.0,-36.0,112.0,X1,X2
5.40625,-50.0,4.0,-71.0,-54.0,X2,X1
3.7670135498046875e-05,96.0,-6.0,-45.0,102.0,X2,X2
4.5299530029296875e-05,96.0,-4.0,-54.0,100.0,X1,X2
0.00012302398681640625,88.0,-2.0,-47.0,90.0,X2,X2
0.69140625,0.0,0.0,-100.0,0.0,X2,X2
2.014636993408203e-05,102.0,-6.0,-44.0,108.0,X1,X2
0.000148773193359375,82.0,-6.0,-58.0,88.0,X2,X2
3.7670135498046875e-05,100.0,-2.0,-51.0,102.0,X2,X2
2.4318695068359375e-05,102.0,-4.0,-89.0,106.0,X1,X2
1.6689300537109375e-05,106.0,-4.0,-101.0,110.0,X2,X2
0.59765625,-6.0,-8.0,-23.0,2.0,X2,X2
0.69140625,0.0,0.0,-144.0,0.0,X2,X2
1.3828277587890625e-05,108.0,-4.0,-108.0,112.0,X1,X2
8.487701416015625e-05,86.0,-8.0,-87.0,94.0,X3,X2
3.7670135498046875e-05,100.0,-2.0,-87.0,102.0,X2,X2
8.487701416015625e-05,90.0,-4.0,-91.0,94.0,X2,X2
3.293156623840332e-06,122.0,-4.0,-75.0,126.0,X1,X2
4.5299530029296875e-05,94.0,-6.0,-98.0,100.0,X2,X2
0.69140625,0.0,0.0,-122.0,0.0,X2,X2
1.150369644165039e-05,110.0,-4.0,-103.0,114.0,X2,X2
2.4318695068359375e-05,102.0,-4.0,-115.0,106.0,X2,X2
2.014636993408203e-05,104.0,-4.0,-110.0,108.0,X1,X2
7.8125,-74.0,4.0,-135.0,-78.0,X2,X1
8.940696716308594e-06,110.0,-6.0,-108.0,116.0,X2,X2
2.4318695068359375e-05,102.0,-4.0,-57.0,106.0,X1,X2
8.940696716308594e-06,112.0,-4.0,-50.0,116.0,X2,X2
8.487701416015625e-05,90.0,-4.0,-63.0,94.0,X2,X2
3.7670135498046875e-05,98.0,-4.0,-77.0,102.0,X1,X2
2.4318695068359375e-05,102.0,-4.0,-61.0,106.0,X2,X2
1.3828277587890625e-05,108.0,-4.0,-46.0,112.0,X2,X2
1.150369644165039e-05,108.0,-6.0,-51.0,114.0,X2,X2
3.123283386230469e-05,100.0,-4.0,-62.0,104.0,X1,X2
0.000179290771484375,80.0,-6.0,-57.0,86.0,X2,X2
1.150369644165039e-05,106.0,-8.0,-53.0,114.0,X2,X2
1.3828277587890625e-05,108.0,-4.0,-46.0,112.0,X1,X2
0.69140625,88.0,88.0,0.0,0.0,X1,X2
0.4375,100.0,94.0,1.0,6.0,X1,X2
0.18359375,108.0,92.0,-10.0,16.0,X2,X2
0.039794921875,138.0,106.0,-20.0,32.0,X2,X2
1.3125,-2.0,8.0,-23.0,-10.0,X2,X2
1.0390625,-16.0,-10.0,-13.0,-6.0,X2,X1
0.00164794921875,178.0,114.0,-40.0,64.0,X2,X2
0.00136566162109375,176.0,110.0,-47.0,66.0,X1,X2
7.8125,-188.0,-110.0,-57.0,-78.0,X2,X1
0.00040435791015625,184.0,106.0,-47.0,78.0,X2,X2
0.000911712646484375,184.0,114.0,-53.0,70.0,X1,X2
0.000606536865234375,178.0,104.0,-53.0,74.0,X2,X2
0.3125,16.0,6.0,-29.0,10.0,X1,X1
0.37109375,26.0,18.0,-26.0,8.0,X2,X1
3.7670135498046875e-05,192.0,90.0,-81.0,102.0,X2,X2
6.628036499023438e-05,200.0,104.0,-84.0,96.0,X2,X2
0.027099609375,60.0,24.0,-50.0,36.0,X4,X1
0.0005035400390625,172.0,96.0,-110.0,76.0,X1,X2
3.123283386230469e-05,222.0,118.0,-96.0,104.0,X1,X2
8.1875,-172.0,-90.0,-97.0,-82.0,X2,X1
0.000148773193359375,174.0,86.0,-90.0,88.0,X2,X2
7.59375,-172.0,-96.0,-128.0,-76.0,X2,X1
6.139278411865234e-06,222.0,102.0,-106.0,120.0,X2,X2
0.69140625,0.0,0.0,-144.0,0.0,X2,X2
0.26171875,16.0,4.0,-36.0,12.0,X2,X2
0.26171875,14.0,2.0,-94.0,12.0,X2,X1
4.5299530029296875e-05,204.0,104.0,-110.0,100.0,X4,X2
3.7670135498046875e-05,208.0,106.0,-111.0,102.0,X2,X2
0.69140625,0.0,0.0,-174.0,0.0,X2,X2
5.4836273193359375e-05,206.0,108.0,-131.0,98.0,X2,X2
6.628036499023438e-05,204.0,108.0,-150.0,96.0,X1,X2
0.0037078857421875,154.0,98.0,-140.0,56.0,X1,X2
3.8125,-48.0,-10.0,-123.0,-38.0,X1,X2
0.01214599609375,140.0,96.0,-164.0,44.0,X2,X2
3.293156623840332e-06,222.0,96.0,-153.0,126.0,X2,X2
3.25,-104.0,-72.0,-184.0,-32.0,X2,X1
4.8125,-132.0,-84.0,-162.0,-48.0,X2,X1
1.6689300537109375e-05,218.0,108.0,-131.0,110.0,X2,X2
4.40625,-136.0,-92.0,-174.0,-44.0,X2,X1
0.00164794921875,154.0,90.0,-140.0,64.0,X2,X2
2.5,-30.0,-6.0,-96.0,-24.0,X1,X1
0.4375,14.0,8.0,-93.0,6.0,X2,X1
7.8125,-184.0,-106.0,-121.0,-78.0,X2,X1
4.59375,-154.0,-108.0,-159.0,-46.0,X2,X1
0.0020599365234375,168.0,106.0,-145.0,62.0,X1,X2
0.000179290771484375,198.0,112.0,-129.0,86.0,X1,X2
0.022216796875,120.0,82.0,-121.0,38.0,X2,X2
0.0037078857421875,152.0,96.0,-128.0,56.0,X2,X2
0.005584716796875,160.0,108.0,-126.0,52.0,X2,X2
0.000278472900390625,198.0,116.0,-127.0,82.0,X2,X2
0.69140625,0.0,0.0,-156.0,0.0,X2,X2
6.628036499023438e-05,192.0,96.0,-98.0,96.0,X2,X2
0.69140625,0.0,0.0,-146.0,0.0,X2,X2
0.0037078857421875,142.0,86.0,-120.0,56.0,X4,X2
0.00012302398681640625,194.0,104.0,-95.0,90.0,X2,X2
0.00012302398681640625,180.0,90.0,-121.0,90.0,X2,X2
0.072265625,96.0,70.0,-143.0,26.0,X4,X2
0.000606536865234375,160.0,86.0,-109.0,74.0,X4,X2
8.487701416015625e-05,196.0,102.0,-103.0,94.0,X4,X2
6.628036499023438e-05,212.0,116.0,-108.0,96.0,X1,X2
0.37109375,0.0,-8.0,-22.0,8.0,X1,X2
1.3828277587890625e-05,226.0,114.0,-112.0,112.0,X1,X2
9.375,-194.0,-100.0,-101.0,-94.0,X2,X1
9.625,-204.0,-108.0,-100.0,-96.0,X2,X1
8.8125,-176.0,-88.0,-94.0,-88.0,X2,X1
6.0,-160.0,-100.0,-92.0,-60.0,X2,X1
0.0037078857421875,64.0,8.0,-34.0,56.0,X2,X1
2.5,-102.0,-78.0,-82.0,-24.0,X2,X1
0.10498046875,-68.0,-90.0,-83.0,22.0,X2,X1
3.8125,68.0,106.0,-25.0,-38.0,X2,X2
6.139278411865234e-06,26.0,-94.0,-58.0,120.0,X2,X1
2.2649765014648438e-06,32.0,-98.0,-67.0,130.0,X2,X1
0.039794921875,6.0,-26.0,-42.0,32.0,X2,X2
0.69140625,0.0,0.0,0.0,0.0,X2,X2
5.8125,48.0,106.0,-51.0,-58.0,X1,X2
3.25,66.0,98.0,-48.0,-32.0,X2,X2
3.8125,44.0,82.0,-85.0,-38.0,X1,X2
0.126953125,-88.0,-108.0,-108.0,20.0,X2,X1
3.123283386230469e-05,72.0,-32.0,-124.0,104.0,X2,X1
0.0037078857421875,150.0,94.0,-104.0,56.0,X2,X2
1.953125,8.0,26.0,-123.0,-18.0,X1,X2
0.0037078857421875,48.0,-8.0,-144.0,56.0,X2,X1
1.953125,16.0,34.0,-169.0,-18.0,X1,X2
0.51171875,96.0,92.0,-132.0,4.0,X1,X2
5.1875,-144.0,-92.0,-124.0,-52.0,X2,X1
0.10498046875,100.0,78.0,-159.0,22.0,X1,X2
0.000179290771484375,188.0,102.0,-175.0,86.0,X2,X2
0.000911712646484375,144.0,74.0,-181.0,70.0,X4,X2
6.628036499023438e-05,176.0,80.0,-196.0,96.0,X4,X2
1.6689300537109375e-05,216.0,106.0,-187.0,110.0,X2,X2
4.231929779052734e-06,148.0,24.0,-204.0,124.0,X2,X2
0.51171875,4.0,0.0,-210.0,4.0,X2,X2
0.000911712646484375,164.0,94.0,-237.0,70.0,X2,X2
5.4836273193359375e-05,200.0,102.0,-243.0,98.0,X4,X2
0.69140625,0.0,0.0,-292.0,0.0,X2,X2
7.420778274536133e-06,204.0,86.0,-229.0,118.0,X5,X2
13.625,-224.0,-88.0,-222.0,-136.0,X2,X1
0.000606536865234375,82.0,8.0,-155.0,74.0,X1,X2
8.307397365570068e-07,258.0,118.0,-196.0,140.0,X1,X2
0.0005035400390625,160.0,84.0,-178.0,76.0,X2,X2
2.014636993408203e-05,198.0,90.0,-156.0,108.0,X1,X2
0.00164794921875,164.0,100.0,-206.0,64.0,X1,X2
0.000278472900390625,164.0,82.0,-209.0,82.0,X2,X2
0.0067138671875,108.0,58.0,-223.0,50.0,X2,X2
3.123283386230469e-05,216.0,112.0,-236.0,104.0,X1,X2
3.688037395477295e-07,260.0,112.0,-220.0,148.0,X1,X2
1.126900315284729e-07,256.0,96.0,-216.0,160.0,X2,X2
2.2118911147117615e-08,286.0,110.0,-210.0,176.0,X4,X2
6.007030606269836e-08,260.0,94.0,-211.0,166.0,X2,X2
3.123283386230469e-05,168.0,64.0,-246.0,104.0,X3,X2
14.375,-228.0,-84.0,-234.0,-144.0,X2,X1
0.69140625,0.0,0.0,-286.0,0.0,X2,X2
11.375,-196.0,-82.0,-203.0,-114.0,X2,X1
7.40625,-160.0,-86.0,-207.0,-74.0,X2,X1
5.4836273193359375e-05,194.0,96.0,-113.0,98.0,X1,X2
1.6171875,94.0,108.0,-125.0,-14.0,X4,X2
0.00299072265625,158.0,100.0,-85.0,58.0,X4,X2
0.00075531005859375,178.0,106.0,-104.0,72.0,X2,X2
0.00811767578125,140.0,92.0,-140.0,48.0,X1,X2
0.00299072265625,160.0,102.0,-167.0,58.0,X1,X2
4.4517219066619873e-07,242.0,96.0,-145.0,146.0,X2,X2
0.69140625,0.0,0.0,-176.0,0.0,X2,X2
0.00040435791015625,172.0,94.0,-133.0,78.0,X4,X2
0.69140625,0.0,0.0,-166.0,0.0,X2,X2
8.940696716308594e-06,224.0,108.0,-122.0,116.0,X2,X2
0.0005035400390625,158.0,82.0,-146.0,76.0,X2,X2
2.4318695068359375e-05,192.0,86.0,-123.0,106.0,X2,X2
0.004486083984375,64.0,10.0,-111.0,54.0,X2,X2
0.00010251998901367188,180.0,88.0,-186.0,92.0,X1,X2
8.940696716308594e-06,216.0,100.0,-152.0,116.0,X2,X2
0.69140625,0.0,0.0,-206.0,0.0,X2,X2
0.000278472900390625,168.0,86.0,-175.0,82.0,X1,X2
1.2069940567016602e-06,230.0,94.0,-82.0,136.0,X2,X2
2.726912498474121e-06,218.0,90.0,-112.0,128.0,X4,X2
4.1875,-124.0,-82.0,-131.0,-42.0,X2,X1
0.03271484375,116.0,82.0,-129.0,34.0,X1,X2
3.8125,-120.0,-82.0,-127.0,-38.0,X2,X1
0.059326171875,112.0,84.0,-156.0,28.0,X1,X2
6.139278411865234e-06,216.0,96.0,-104.0,120.0,X4,X2
2.4318695068359375e-05,180.0,74.0,-187.0,106.0,X1,X2
13.625,-240.0,-104.0,-148.0,-136.0,X2,X1
8.940696716308594e-06,188.0,72.0,-152.0,116.0,X2,X2
5.0961971282958984e-06,228.0,106.0,-79.0,122.0,X2,X2
0.000606536865234375,158.0,84.0,-117.0,74.0,X3,X2
8.307397365570068e-07,246.0,106.0,-82.0,140.0,X1,X2
8.940696716308594e-06,214.0,98.0,-98.0,116.0,X1,X2
6.1875,-160.0,-98.0,-107.0,-62.0,X2,X1
0.002471923828125,160.0,100.0,-108.0,60.0,X1,X2
3.123283386230469e-05,204.0,100.0,-88.0,104.0,X4,X2
0.69140625,0.0,0.0,-150.0,0.0,X2,X2
2.2649765014648438e-06,248.0,118.0,-77.0,130.0,X1,X2
1.6689300537109375e-05,212.0,102.0,-91.0,110.0,X4,X2
0.69140625,0.0,0.0,-146.0,0.0,X2,X2
0.000911712646484375,168.0,98.0,-119.0,70.0,X1,X2
0.69140625,0.0,0.0,-156.0,0.0,X2,X2
4.231929779052734e-06,228.0,104.0,-170.0,124.0,X2,X2
5.0961971282958984e-06,220.0,98.0,-165.0,122.0,X2,X2
6.891787052154541e-07,244.0,102.0,-173.0,142.0,X2,X2
5.617039278149605e-09,304.0,114.0,-155.0,190.0,X1,X2
2.8405338525772095e-08,274.0,100.0,-63.0,174.0,X1,X2
2.014636993408203e-05,204.0,96.0,-116.0,108.0,X2,X2
0.000179290771484375,198.0,112.0,-113.0,86.0,X2,X2
1.55717134475708e-06,236.0,102.0,-81.0,134.0,X2,X2
1.8775463104248047e-06,244.0,112.0,-102.0,132.0,X2,X2
8.940696716308594e-06,206.0,90.0,-84.0,116.0,X1,X2
2.014636993408203e-05,198.0,90.0,-98.0,108.0,X2,X2
0.69140625,0.0,0.0,-142.0,0.0,X2,X2
5.699694156646729e-07,246.0,102.0,-66.0,144.0,X2,X2
2.726912498474121e-06,242.0,114.0,-80.0,128.0,X2,X2
3.688037395477295e-07,244.0,96.0,-86.0,148.0,X2,X2
2.1047890186309814e-07,254.0,100.0,-75.0,154.0,X1,X2
0.000278472900390625,168.0,86.0,-115.0,82.0,X1,X2
4.4517219066619873e-07,254.0,108.0,-171.0,146.0,X1,X2
8.8125,-180.0,-92.0,-168.0,-88.0,X2,X2
4.231929779052734e-06,224.0,100.0,-126.0,124.0,X2,X2
0.002471923828125,118.0,58.0,-90.0,60.0,X2,X2
3.688037395477295e-07,244.0,96.0,-78.0,148.0,X2,X2
5.3085386753082275e-08,274.0,106.0,-76.0,168.0,X1,X2
2.1047890186309814e-07,254.0,100.0,-79.0,154.0,X4,X2
1.6391277313232422e-07,268.0,112.0,-70.0,156.0,X1,X2
8.754432201385498e-08,270.0,108.0,-79.0,162.0,X1,X2
10.375,-190.0,-86.0,-106.0,-104.0,X2,X1
10.8125,-204.0,-96.0,-96.0,-108.0,X2,X1
1.3828277587890625e-05,210.0,98.0,-104.0,112.0,X1,X2
1.55717134475708e-06,234.0,100.0,-95.0,134.0,X1,X2
1.150369644165039e-05,224.0,110.0,-101.0,114.0,X1,X2
0.69140625,0.0,0.0,-162.0,0.0,X2,X2
0.01214599609375,116.0,72.0,-142.0,44.0,X3,X2
0.0020599365234375,156.0,94.0,-139.0,62.0,X4,X2
1.8775463104248047e-06,244.0,112.0,-100.0,132.0,X4,X2
0.69140625,0.0,0.0,-172.0,0.0,X2,X2
0.00012302398681640625,166.0,76.0,-113.0,90.0,X4,X2
0.0005035400390625,160.0,84.0,-112.0,76.0,X1,X2
5.0,-136.0,-86.0,-115.0,-50.0,X2,X1
1.1874362826347351e-08,296.0,114.0,-47.0,182.0,X1,X2
2.726912498474121e-06,232.0,104.0,-52.0,128.0,X2,X2
6.628036499023438e-05,188.0,92.0,-82.0,96.0,X2,X2
0.00811767578125,136.0,88.0,-112.0,48.0,X2,X2
2.066371962428093e-09,296.0,96.0,-44.0,200.0,X4,X2
0.000148773193359375,184.0,96.0,-98.0,88.0,X2,X2
0.0002307891845703125,174.0,90.0,-98.0,84.0,X1,X2
1.0058283805847168e-06,240.0,102.0,-83.0,138.0,X2,X2
0.000606536865234375,154.0,80.0,-105.0,74.0,X4,X2
2.5331974029541016e-07,236.0,84.0,-86.0,152.0,X4,X2
6.891787052154541e-07,242.0,100.0,-93.0,142.0,X4,X2
2.4318695068359375e-05,166.0,60.0,-95.0,106.0,X3,X2
3.688037395477295e-07,252.0,104.0,-76.0,148.0,X2,X2
3.0547380447387695e-07,252.0,102.0,-89.0,150.0,X2,X2
3.123283386230469e-05,186.0,82.0,-116.0,104.0,X4,X2
0.69140625,0.0,0.0,-168.0,0.0,X2,X2
1.0477378964424133e-08,296.0,112.0,-84.0,184.0,X4,X2
4.05634636990726e-10,334.0,118.0,-70.0,216.0,X4,X2
7.59375,-60.0,16.0,-124.0,-76.0,X1,X2
16.0,-268.0,-108.0,-94.0,-160.0,X2,X1
0.048583984375,112.0,82.0,-149.0,30.0,X1,X2
8.487701416015625e-05,188.0,94.0,-103.0,94.0,X1,X2
1.2069940567016602e-06,222.0,86.0,-62.0,136.0,X2,X2
3.0547380447387695e-07,264.0,114.0,-25.0,150.0,X3,X2
0.00040435791015625,142.0,64.0,-99.0,78.0,X2,X2
0.69140625,0.0,0.0,-140.0,0.0,X2,X2
3.7670135498046875e-05,198.0,96.0,-89.0,102.0,X2,X2
0.69140625,0.0,0.0,-122.0,0.0,X2,X2
0.0002307891845703125,184.0,100.0,-86.0,84.0,X1,X2
8.0,-146.0,-66.0,-82.0,-80.0,X2,X1
13.1875,-242.0,-110.0,-54.0,-132.0,X2,X1
0.59765625,-22.0,-24.0,25.0,2.0,X2,X1
0.000278472900390625,188.0,106.0,37.0,82.0,X1,X2
0.000606536865234375,184.0,110.0,35.0,74.0,X1,X2
0.01507568359375,136.0,94.0,9.0,42.0,X2,X2
0.002471923828125,142.0,82.0,14.0,60.0,X2,X2
8.375,-186.0,-102.0,-38.0,-84.0,X2,X1
3.293156623840332e-06,206.0,80.0,-49.0,126.0,X4,X2
0.69140625,0.0,0.0,-114.0,0.0,X2,X2
0.000606536865234375,188.0,114.0,-83.0,74.0,X1,X2
0.005584716796875,156.0,104.0,-96.0,52.0,X1,X2
8.754432201385498e-08,272.0,110.0,-63.0,162.0,X4,X2
0.00164794921875,178.0,114.0,-126.0,64.0,X1,X2
0.000179290771484375,194.0,108.0,-143.0,86.0,X1,X2
12.625,-234.0,-108.0,-155.0,-126.0,X2,X1
12.375,-232.0,-108.0,-162.0,-124.0,X2,X1
12.375,-236.0,-112.0,-166.0,-124.0,X2,X1
9.375,-210.0,-116.0,-165.0,-94.0,X2,X1
1.8775463104248047e-06,228.0,96.0,-130.0,132.0,X4,X2
0.004486083984375,128.0,74.0,-129.0,54.0,X2,X2
0.048583984375,130.0,100.0,-121.0,30.0,X1,X2
0.004486083984375,12.0,-42.0,-129.0,54.0,X2,X1
0.0067138671875,166.0,116.0,-121.0,50.0,X1,X2
5.1875,-48.0,4.0,-202.0,-52.0,X1,X2
0.0067138671875,164.0,114.0,-135.0,50.0,X1,X2
0.022216796875,148.0,110.0,-151.0,38.0,X1,X2
6.628036499023438e-05,212.0,116.0,-118.0,96.0,X1,X2
0.69140625,0.0,0.0,-146.0,0.0,X2,X2
1.2069940567016602e-06,246.0,110.0,-84.0,136.0,X1,X2
0.000335693359375,176.0,96.0,-92.0,80.0,X1,X2
0.69140625,0.0,0.0,-196.0,0.0,X2,X2
0.69140625,0.0,0.0,-174.0,0.0,X2,X2
0.69140625,0.0,0.0,-178.0,0.0,X2,X2
6.139278411865234e-06,214.0,94.0,-78.0,120.0,X2,X2
8.1875,-184.0,-102.0,-83.0,-82.0,X2,X1
0.000335693359375,168.0,88.0,-82.0,80.0,X4,X2
