episode,step,total_loss,loss_X1,loss_X2,loss_X10,loss_X11,loss_X12,loss_X13,loss_X14,loss_X15,loss_X3,loss_X4,loss_X5,loss_X6,loss_X7,loss_X8,loss_X9
10,1,5.227673834934831,0.9653321504592896,1.143757700920105,0.059337515383958817,0.11621446162462234,2.5071773529052734,0.04689042270183563,0.032901182770729065,0.03071792982518673,0.034418657422065735,0.047296665608882904,1.6154590845108032,0.1663459986448288,0.027480926364660263,0.0800374373793602,0.041578229516744614
10,2,3.7746133975684644,0.9556218385696411,1.1450620889663696,0.038290780037641525,0.17860382795333862,0.456307977437973,0.05697247385978699,0.049575526267290115,0.025412164628505707,0.05358029901981354,0.0536465160548687,1.6852333545684814,0.1245320737361908,0.08236107975244522,0.06617923080921173,0.4837813079357147
10,3,1.9006492845714091,0.9585734009742737,1.1422117948532104,0.1108090803027153,0.2204281985759735,0.1460641324520111,0.04666478559374809,0.06575091183185577,0.02576020359992981,0.04621192440390587,0.05154856666922569,0.05264762043952942,0.08264356851577759,0.1443924903869629,0.11249735951423645,0.3750734031200409
10,4,3.0180781573057174,0.9586646556854248,1.1446659564971924,0.0711921900510788,0.13162639737129211,0.06146354228258133,0.05031592771410942,0.059305887669324875,0.025075763463974,0.03556014969944954,0.04581617936491966,0.08218981325626373,0.1413358747959137,0.12586264312267303,0.043856874108314514,1.7238107919692993
10,5,1.6082529596984387,0.9560994505882263,1.1428204774856567,0.07463708519935608,0.12868690490722656,0.05435912311077118,0.05245913937687874,0.05679132416844368,0.02017352357506752,0.03624606505036354,0.047842323780059814,0.08842925727367401,0.06466606259346008,0.120134137570858,0.04348394647240639,0.40056008100509644
10,6,1.5621526561677457,0.9561516046524048,1.1431137323379517,0.0906696692109108,0.04944677650928497,0.04600946977734566,0.07278230786323547,0.02923601120710373,0.021406013518571854,0.03149085119366646,0.03756715729832649,0.058281563222408295,0.06201472133398056,0.12359537929296494,0.037793178111314774,0.4820064902305603
10,7,1.6356433439999818,0.9560672044754028,1.1447683572769165,0.03268449753522873,0.06731267273426056,0.03028944320976734,0.11798402667045593,0.10969537496566772,0.022519920021295547,0.03513618931174278,0.04600959271192551,0.07077839970588684,0.09768622368574142,0.08052583783864975,0.06765255331993103,0.43720149993896484
10,8,1.7145770866423846,0.9571197032928467,1.1457982063293457,0.02605200745165348,0.07855783402919769,0.03143175318837166,0.1718398928642273,0.11260553449392319,0.023807886987924576,0.032488368451595306,0.047862373292446136,0.08882579952478409,0.07341201603412628,0.08330956101417542,0.07583166658878326,0.44796881079673767
10,9,1.4712883949279785,0.9558780789375305,1.1481385231018066,0.0368134006857872,0.09859814494848251,0.029747413471341133,0.2613832652568817,0.1314464658498764,0.02089248038828373,0.035633694380521774,0.04559393227100372,0.08664775639772415,0.08018656820058823,0.06464531272649765,0.07398524880409241,0.08491139113903046
10,10,1.2298398785293103,0.9549442529678345,1.146726131439209,0.033621110022068024,0.041364993900060654,0.03472074121236801,0.18993045389652252,0.03777248039841652,0.024389339610934258,0.025163307785987854,0.029724175110459328,0.05615970119833946,0.07637602835893631,0.1095687672495842,0.05944263935089111,0.09127206355333328
10,11,1.116961582005024,0.9556891918182373,1.1467602252960205,0.03071252442896366,0.05200573429465294,0.03764752298593521,0.1973189115524292,0.04083513841032982,0.02321602962911129,0.026265764608979225,0.031392961740493774,0.03416544944047928,0.07686211168766022,0.026940954849123955,0.03485534340143204,0.08425325155258179
10,12,1.1149278350174427,0.9549041986465454,1.147119402885437,0.030991535633802414,0.06492062658071518,0.03780382126569748,0.15549609065055847,0.03661804273724556,0.02321832813322544,0.025961177423596382,0.04277404770255089,0.03293376415967941,0.0823526605963707,0.025485917925834656,0.0293196402490139,0.10664746165275574
10,13,1.1075277477502823,0.9554080963134766,1.1462844610214233,0.026220714673399925,0.027320072054862976,0.03731909021735191,0.14979037642478943,0.041532061994075775,0.021545741707086563,0.028357213363051414,0.02556545101106167,0.028371667489409447,0.07170712947845459,0.03126732259988785,0.08355323225259781,0.11463916301727295
10,14,1.0030059434473515,0.9562554359436035,1.147128939628601,0.027796994894742966,0.02807261236011982,0.03387919440865517,0.04907137155532837,0.040931787341833115,0.022332103922963142,0.028468940407037735,0.027765801176428795,0.028853053227066994,0.07322972267866135,0.03176584094762802,0.0818510428071022,0.10831060260534286
10,15,0.9406984955072403,0.9563326835632324,1.1470608711242676,0.025535451248288155,0.02900499477982521,0.03531055524945259,0.028986867517232895,0.0308824609965086,0.02396778017282486,0.025326242670416832,0.026330525055527687,0.02845027483999729,0.08774155378341675,0.025876956060528755,0.04739806056022644,0.10520806163549423
10,16,0.9806593872606755,0.9565257430076599,1.1483937501907349,0.021935204043984413,0.028103716671466827,0.03484467417001724,0.027464624494314194,0.03109934739768505,0.0215566698461771,0.027981972321867943,0.03278970718383789,0.03248872607946396,0.06928625702857971,0.039023466408252716,0.06913670897483826,0.12396441400051117
10,17,0.9621814414858818,0.9564885497093201,1.1486971378326416,0.023649506270885468,0.030717354267835617,0.03492790460586548,0.024024246260523796,0.02990163303911686,0.021508535370230675,0.023720214143395424,0.027047932147979736,0.028149310499429703,0.06972636282444,0.04458177089691162,0.05734219402074814,0.12584733963012695
10,18,0.9550632119178772,0.9563889503479004,1.1494815349578857,0.022553447633981705,0.03547551482915878,0.038091570138931274,0.025858264416456223,0.02910325862467289,0.022729026153683662,0.026360629126429558,0.025251014158129692,0.025728851556777954,0.059003252536058426,0.04005968198180199,0.07345420867204666,0.11022039502859116
10,19,0.9940620996057987,0.9564683437347412,1.1489536762237549,0.022562965750694275,0.035526104271411896,0.03690215200185776,0.02550307847559452,0.02638004906475544,0.023221544921398163,0.02454291470348835,0.03011007234454155,0.027102703228592873,0.06094639375805855,0.05635355785489082,0.08794090896844864,0.11588525027036667
10,20,1.0227747067809105,0.9556540250778198,1.1490428447723389,0.027919132262468338,0.036492720246315,0.03808850795030594,0.02954685129225254,0.02961134724318981,0.02139534242451191,0.02752668969333172,0.025703314691781998,0.027029357850551605,0.07007884979248047,0.05909246951341629,0.07659575343132019,0.13275499641895294
10,21,0.9550716042518616,0.9555198550224304,1.148863434791565,0.028516292572021484,0.03268362954258919,0.03814900666475296,0.028898345306515694,0.027486605569720268,0.023234432563185692,0.025356553494930267,0.026970835402607918,0.025472348555922508,0.09040188789367676,0.029901759698987007,0.05210547521710396,0.1050177738070488
11,0,31.175940418243407,0.9554615020751953,1.146030306816101,1.0256437063217163,1.3525340557098389,3.404731512069702,3.1220450401306152,2.221027374267578,2.298171281814575,1.4599214792251587,3.827091932296753,3.2336533069610596,3.519785165786743,1.725908637046814,1.4874889850616455,2.077639579772949
11,1,4.162169597670436,0.9701960682868958,1.146030306816101,0.03965536504983902,0.030053509399294853,0.356557697057724,0.1371246725320816,0.06580100953578949,0.09175655990839005,0.4227615296840668,1.0746899843215942,0.13895602524280548,0.5850121378898621,0.291366308927536,0.19305483996868134,0.31213468313217163
11,2,1.803617697581649,0.9700307250022888,1.146030306816101,0.025851238518953323,0.03751605376601219,0.21280549466609955,0.031727809458971024,0.02104463428258896,0.02476101741194725,0.0306817926466465,0.04109738767147064,0.03855318948626518,0.7124216556549072,0.023831984028220177,0.037813492119312286,0.14229974150657654
11,3,1.7752446234226227,0.9598405361175537,1.1445807218551636,0.032505810260772705,0.03877405822277069,0.1583215594291687,0.028074700385332108,0.02720462903380394,0.024244265630841255,0.022936811670660973,0.03122517466545105,0.06913295388221741,0.7712003588676453,0.023819129914045334,0.04145447537302971,0.08546644449234009
11,4,1.2742387358099223,0.9565719962120056,1.143855333328247,0.03785501420497894,0.052283160388469696,0.22896312177181244,0.06559183448553085,0.02733757346868515,0.025091346353292465,0.025178423151373863,0.028122365474700928,0.0784788504242897,0.15289397537708282,0.024330519139766693,0.04798506200313568,0.06004202365875244
11,5,1.2327436998486518,0.9562826156616211,1.14695405960083,0.0361081026494503,0.05946402624249458,0.2241469919681549,0.03831414133310318,0.029125500470399857,0.02452753111720085,0.02412528172135353,0.02378595434129238,0.10170715302228928,0.12060517817735672,0.02310425601899624,0.0527995303273201,0.054282717406749725
11,6,1.209974366426468,0.9556733965873718,1.1532866954803467,0.038579508662223816,0.05742676183581352,0.2572683095932007,0.03391212597489357,0.02727050520479679,0.022004136815667152,0.02430490031838417,0.027973543852567673,0.08260952681303024,0.10433666408061981,0.02321603149175644,0.03733647242188454,0.051943860948085785
11,7,1.1559216853231191,0.9562891721725464,1.1507806777954102,0.038731202483177185,0.07578574866056442,0.17019116878509521,0.05104556307196617,0.03144358843564987,0.02697649411857128,0.02444932982325554,0.02372901700437069,0.10514901578426361,0.07777529209852219,0.027271511033177376,0.03574691712856293,0.04621286690235138
11,8,1.3003174606710672,0.9564230442047119,1.150566577911377,0.0443803071975708,0.11089840531349182,0.19646400213241577,0.06756999343633652,0.021043114364147186,0.02462337724864483,0.028745941817760468,0.02276996150612831,0.17195598781108856,0.08757191151380539,0.03392890840768814,0.03530063107609749,0.03366699442267418
11,9,1.2576308250427246,0.9565540552139282,1.1487690210342407,0.04362668842077255,0.08774745464324951,0.11750755459070206,0.10082307457923889,0.022785484790802002,0.023479323834180832,0.02763519249856472,0.022135047242045403,0.17572511732578278,0.0919577106833458,0.044086311012506485,0.03815539926290512,0.040901850908994675
11,10,1.2948512151837348,0.9578611850738525,1.148680329322815,0.046421248465776443,0.11068402975797653,0.12361466139554977,0.12220608443021774,0.021065453067421913,0.026224859058856964,0.026373298838734627,0.02350601926445961,0.17900849878787994,0.08355212211608887,0.040488891303539276,0.032297682017087936,0.03810006380081177
11,11,1.285477701947093,0.9573873281478882,1.1496117115020752,0.04475271329283714,0.1153549775481224,0.07287653535604477,0.13449491560459137,0.023324327543377876,0.022932209074497223,0.026538724079728127,0.022951742634177208,0.19274574518203735,0.08169367909431458,0.04792100936174393,0.03175363689661026,0.0467376783490181
11,12,1.3779126923531293,0.9562875032424927,1.1492401361465454,0.038029976189136505,0.15252737700939178,0.09570224583148956,0.16651412844657898,0.023639854043722153,0.024408619850873947,0.02296897955238819,0.023697249591350555,0.20705434679985046,0.07026057690382004,0.05599599704146385,0.03097156435251236,0.04503624886274338
11,13,0.9805106360465288,0.9555836319923401,1.1486403942108154,0.04176047816872597,0.04168948531150818,0.08538082987070084,0.05661953240633011,0.0327887199819088,0.022606346756219864,0.03392064571380615,0.02221575193107128,0.0554361417889595,0.05762597173452377,0.024291876703500748,0.03770817071199417,0.04762187972664833
11,14,0.954784505441785,0.9560098648071289,1.148735523223877,0.041687216609716415,0.04319901019334793,0.07604220509529114,0.055215902626514435,0.030401356518268585,0.02414848282933235,0.02764214016497135,0.02152620255947113,0.05133593827486038,0.05805756524205208,0.024477805942296982,0.033586397767066956,0.04651520401239395
11,15,0.9374925319105387,0.9567008018493652,1.1474226713180542,0.047585103660821915,0.039615459740161896,0.032445233315229416,0.051788393408060074,0.037369124591350555,0.023069949820637703,0.029996834695339203,0.02380998618900776,0.048763908445835114,0.06747911125421524,0.02359910123050213,0.033503737300634384,0.0576418936252594
11,16,0.9506169766187668,0.9562671184539795,1.147355318069458,0.04156893119215965,0.03482591360807419,0.03393539786338806,0.05036371573805809,0.041291456669569016,0.027083732187747955,0.026148129254579544,0.024840185418725014,0.049076247960329056,0.0849277451634407,0.022852784022688866,0.0325055867433548,0.06047266349196434
11,17,0.9633210610598326,0.9564553499221802,1.1482200622558594,0.04233797639608383,0.04712359607219696,0.038736000657081604,0.050733353942632675,0.04194625839591026,0.024530233815312386,0.024951109662652016,0.02073206566274166,0.0466228611767292,0.08820821344852448,0.023945607244968414,0.035248495638370514,0.05727020651102066
11,18,0.9553777907043696,0.9567258954048157,1.148797869682312,0.04063168540596962,0.04641260206699371,0.03711094707250595,0.05157715082168579,0.03866906091570854,0.02461070753633976,0.022892868146300316,0.02206462062895298,0.04958673566579819,0.08199848979711533,0.02088232710957527,0.03775356337428093,0.06008227914571762
11,19,0.959298949688673,0.9570204019546509,1.1484266519546509,0.03701949492096901,0.042227454483509064,0.03910594433546066,0.06131245568394661,0.046457502990961075,0.022984322160482407,0.02415277808904648,0.021719474345445633,0.03551143780350685,0.10172657668590546,0.022137463092803955,0.032447993755340576,0.05140664055943489
11,20,0.9162084229290486,0.9569330811500549,1.148470401763916,0.036274414509534836,0.039639297872781754,0.045112475752830505,0.040596380829811096,0.02217387594282627,0.023578708991408348,0.026462949812412262,0.024957871064543724,0.02388879284262657,0.09763464331626892,0.02449893206357956,0.030680475756525993,0.05962890759110451
11,21,0.953542910143733,0.9569388628005981,1.1497927904129028,0.03564927726984024,0.04991493001580238,0.043245382606983185,0.041182734072208405,0.023921826854348183,0.024202054366469383,0.02565610222518444,0.026392031461000443,0.02483581006526947,0.12557905912399292,0.020594872534275055,0.029323559254407883,0.06169893965125084
11,22,0.9532068900763988,0.9560315608978271,1.1495112180709839,0.03313446789979935,0.035956475883722305,0.055988144129514694,0.04118172451853752,0.022781511768698692,0.022283587604761124,0.0241928081959486,0.024610884487628937,0.02634461782872677,0.1294594705104828,0.024798771366477013,0.028761547058820724,0.06260432302951813
11,23,0.9403484992682934,0.956419050693512,1.1487044095993042,0.036803215742111206,0.05002832040190697,0.03720666468143463,0.042042508721351624,0.023022469133138657,0.02268451824784279,0.0243623498827219,0.02424471452832222,0.02529016137123108,0.1132621318101883,0.027333583682775497,0.027607550844550133,0.06543561816215515
11,24,0.8917761147022247,0.9566482305526733,1.1479268074035645,0.03689955174922943,0.03985379636287689,0.04756974056363106,0.04937945306301117,0.021095413714647293,0.02300950326025486,0.025229722261428833,0.02393016777932644,0.02681795135140419,0.061853013932704926,0.023341739550232887,0.0256583783775568,0.0662226751446724
12,0,32.62520794868469,0.952568769454956,1.147818684577942,1.4050043821334839,2.045562267303467,4.23780632019043,3.41925311088562,1.7331621646881104,2.541733503341675,1.7728439569473267,3.828054428100586,1.6947784423828125,3.8072621822357178,2.8196704387664795,0.9952660799026489,1.9047331809997559
12,1,6.1649283863604065,0.9577347040176392,1.140201449394226,0.06961950659751892,1.964168667793274,0.48890966176986694,2.2612240314483643,0.05821526050567627,0.05755770578980446,0.03711090236902237,0.02989806979894638,0.14554275572299957,0.07756877690553665,0.3620404005050659,0.06696344166994095,0.1265219748020172
12,2,3.5794093504548075,0.9531890749931335,1.1415613889694214,0.16854311525821686,0.05848177894949913,0.27831652760505676,1.349828839302063,0.06014496460556984,0.027638133615255356,0.040057264268398285,0.0321817584335804,0.12035960704088211,0.05918470770120621,0.6903771758079529,0.1278933733701706,0.14745201170444489
12,3,2.6050639636814594,0.9566637277603149,1.141584873199463,0.1369677186012268,0.08576547354459763,0.23444515466690063,0.5946618914604187,0.06525541096925735,0.02478877082467079,0.033411357551813126,0.02995118498802185,0.21791741251945496,0.03673988953232765,0.4480801820755005,0.0769922211766243,0.20043757557868958
12,4,2.4665295615792275,0.9540046453475952,1.1452136039733887,0.20461682975292206,0.08692150563001633,0.1967693418264389,0.04667215421795845,0.08333098888397217,0.023102285340428352,0.03023655340075493,0.030104001984000206,0.19561880826950073,0.259177565574646,0.5333343148231506,0.10586004704236984,0.25094151496887207
12,5,2.173406108468771,0.9608057737350464,1.142542839050293,0.08828769624233246,0.1065594032406807,0.11851678788661957,0.03896734490990639,0.0407484769821167,0.023196568712592125,0.03257041051983833,0.02507990412414074,0.2319086343050003,0.309401273727417,0.2647808790206909,0.09668012708425522,0.37603887915611267
12,6,2.3280110955238342,0.9606199264526367,1.1448974609375,0.07989247143268585,0.11576249450445175,0.07214584201574326,0.08167726546525955,0.04955689236521721,0.02486942894756794,0.028140738606452942,0.02679278887808323,0.19369764626026154,0.34300535917282104,0.35341840982437134,0.08369085192680359,0.45425742864608765
12,7,2.174471456184983,0.9587076306343079,1.1424036026000977,0.0505790077149868,0.08233026415109634,0.05322806537151337,0.12372969090938568,0.05761992558836937,0.02600334957242012,0.027533328160643578,0.028698213398456573,0.13256418704986572,0.42753034830093384,0.3089632987976074,0.06250729411840439,0.37296223640441895
12,8,1.4575649321079256,0.9576300978660583,1.1423989534378052,0.06274466961622238,0.02783852629363537,0.06227581202983856,0.18998031318187714,0.06151317432522774,0.02284153364598751,0.028902610763907433,0.03300149738788605,0.04710131883621216,0.12012515962123871,0.14350368082523346,0.028394589200615883,0.20933623611927032
12,9,1.611576486006379,0.9580676555633545,1.142135500907898,0.04416579753160477,0.03119990974664688,0.08108935505151749,0.04869585484266281,0.3357030153274536,0.027827894315123558,0.024818630889058113,0.0282119233161211,0.05439234897494316,0.11223021149635315,0.0889042466878891,0.033840689808130264,0.28045597672462463
12,10,1.2097588520497085,0.9555917978286743,1.1436294317245483,0.06981547176837921,0.03126118704676628,0.07183139026165009,0.0433526374399662,0.03864382579922676,0.02791578508913517,0.028081607073545456,0.025156386196613312,0.08011267334222794,0.07365991920232773,0.044514842331409454,0.03551565483212471,0.22005322575569153
12,11,1.279397826641798,0.9552415013313293,1.1436481475830078,0.05809754505753517,0.025708042085170746,0.09580568224191666,0.040688104927539825,0.03992548957467079,0.031413231045007706,0.027909446507692337,0.025008682161569595,0.109135203063488,0.08419562131166458,0.052755553275346756,0.037732210010290146,0.23124508559703827
12,12,1.3270864289253952,0.9553095102310181,1.1441738605499268,0.05940694361925125,0.02659166231751442,0.05064360424876213,0.055173035711050034,0.0496874563395977,0.032011356204748154,0.02717450261116028,0.027777129784226418,0.0920497253537178,0.0749998614192009,0.04490869864821434,0.04181624576449394,0.3249495327472687
12,13,1.2551042933017016,0.9543851613998413,1.1443828344345093,0.05672786757349968,0.028948333114385605,0.08030262589454651,0.04595175385475159,0.05538267269730568,0.028937198221683502,0.028270212933421135,0.028896287083625793,0.10561300814151764,0.10968099534511566,0.046854712069034576,0.03855212777853012,0.18123289942741394
12,14,1.2838722553104163,0.9546235203742981,1.1442687511444092,0.05514731630682945,0.028295543044805527,0.1000625416636467,0.046985313296318054,0.052499376237392426,0.03140447288751602,0.026870710775256157,0.02883831411600113,0.09649288654327393,0.1164533793926239,0.04084252938628197,0.04997028782963753,0.19023112952709198
12,15,1.2629325427114964,0.9546268582344055,1.1458131074905396,0.05314264073967934,0.022324465215206146,0.10365325212478638,0.05930821970105171,0.02804725430905819,0.03074030391871929,0.0242428258061409,0.02356141060590744,0.05006541311740875,0.1252066195011139,0.04679451137781143,0.04161340743303299,0.23414422571659088
12,16,1.2503050789237022,0.9545750617980957,1.1466054916381836,0.04553782567381859,0.02562345750629902,0.07880342751741409,0.0550578236579895,0.027622370049357414,0.02570071816444397,0.026019619777798653,0.02398628741502762,0.07819247990846634,0.15932610630989075,0.028656071051955223,0.04314541444182396,0.21239736676216125
13,0,33.333662712574004,0.9554615020751953,1.146030306816101,1.6480908393859863,1.613415002822876,3.597879648208618,4.1062703132629395,2.0373873710632324,2.6022958755493164,1.852198839187622,4.397685527801514,3.0735721588134766,3.8821663856506348,1.527614951133728,0.6669158339500427,1.9078716039657593
13,1,4.774941636621952,0.9524139165878296,1.1406221389770508,0.1824871003627777,1.754193902015686,0.22962749004364014,1.3066245317459106,0.2945108711719513,0.1275608390569687,0.030079852789640427,0.040157757699489594,0.0989793986082077,0.07797087728977203,0.10215945541858673,0.03556287661194801,0.07641947269439697
13,2,2.357800579071045,0.9526150226593018,1.1463606357574463,0.0686093345284462,0.026648906990885735,0.18778067827224731,0.0516350194811821,0.05284534767270088,0.028634142130613327,0.025772491469979286,0.0367920845746994,0.12396568059921265,1.1611748933792114,0.07595150172710419,0.03221523016691208,0.06598013639450073
13,3,1.9270671367645265,0.9526892304420471,1.1462956666946411,0.08553654700517654,0.03024599514901638,0.267109751701355,0.06513005495071411,0.05767107382416725,0.024997664615511894,0.027767691761255264,0.031178930774331093,0.106886126101017,0.5259586572647095,0.02285587228834629,0.031685516238212585,0.23024627566337585
13,4,2.366042673587799,0.9556585550308228,1.1433804035186768,0.097776398062706,0.02403908409178257,0.30993685126304626,0.04869267717003822,0.03524160757660866,0.026005065068602562,0.037182923406362534,0.028919417411088943,0.2927747070789337,0.7349421381950378,0.03072136640548706,0.02949371188879013,0.2505089342594147
13,5,2.2053307846188543,0.9557910561561584,1.1437997817993164,0.11356790363788605,0.027259208261966705,0.30874091386795044,0.04971842095255852,0.03588217869400978,0.026752490550279617,0.028126612305641174,0.026993388310074806,0.2543279826641083,0.6027663350105286,0.03741670399904251,0.024814972653985023,0.2490455061197281
13,6,1.4822652913630008,0.9561728239059448,1.1431678533554077,0.033798567950725555,0.03520261496305466,0.280120849609375,0.045748449862003326,0.03605730086565018,0.026535693556070328,0.029075156897306442,0.02603510580956936,0.02676374651491642,0.4146096706390381,0.03685341402888298,0.02433616667985916,0.04726041853427887
13,7,1.3574690725654364,0.9579933881759644,1.1425851583480835,0.03043254464864731,0.04348601773381233,0.18381167948246002,0.04517412185668945,0.02843104861676693,0.02263426035642624,0.027530189603567123,0.03261014074087143,0.031389497220516205,0.39183780550956726,0.03318265080451965,0.027207795530557632,0.039625611156225204
13,8,1.374151350557804,0.9583301544189453,1.143830418586731,0.035890575498342514,0.04394522309303284,0.29697224497795105,0.040666159242391586,0.022449804469943047,0.026287246495485306,0.023347413167357445,0.03054160624742508,0.03088674508035183,0.3050365746021271,0.034908752888441086,0.026661334559321404,0.036125555634498596
13,9,1.1151810307055712,0.95991051197052,1.1449822187423706,0.033614013344049454,0.05350307375192642,0.06866563856601715,0.03394943103194237,0.025579310953617096,0.02538285404443741,0.02485293708741665,0.031200988218188286,0.029729753732681274,0.274167001247406,0.027912825345993042,0.027398614212870598,0.038246043026447296
13,10,0.9567793790251017,0.9577946662902832,1.1464604139328003,0.03224937617778778,0.050112999975681305,0.07349667698144913,0.03792567923665047,0.026276325806975365,0.024946289137005806,0.026134377345442772,0.029066963121294975,0.028481917455792427,0.0970255583524704,0.037266556173563004,0.03398999944329262,0.03895564377307892
13,11,0.8943376213312149,0.956399142742157,1.1476722955703735,0.036144085228443146,0.028729794546961784,0.06825464218854904,0.035483140498399734,0.023333746939897537,0.024100694805383682,0.024314487352967262,0.03251805528998375,0.028872469440102577,0.0801476538181305,0.023792913183569908,0.03161695972084999,0.036214690655469894
13,12,0.8949483279138803,0.9563506841659546,1.148719072341919,0.032422833144664764,0.02883904241025448,0.06740803271532059,0.036266714334487915,0.027155909687280655,0.02445889264345169,0.026735588908195496,0.027914389967918396,0.029970327392220497,0.0755518227815628,0.024002667516469955,0.027754144743084908,0.045454010367393494
13,13,0.9184121485799551,0.9555590748786926,1.1484787464141846,0.03146462142467499,0.025235719978809357,0.0966629683971405,0.03006160818040371,0.023354025557637215,0.02530732750892639,0.024989508092403412,0.027378855273127556,0.02941078320145607,0.07396785169839859,0.024269238114356995,0.027292877435684204,0.05820919945836067
13,14,0.9014886297285557,0.9557864665985107,1.1489627361297607,0.033694908022880554,0.02629978209733963,0.047685377299785614,0.0400310680270195,0.02468823455274105,0.020944148302078247,0.024405356496572495,0.030272040516138077,0.03214103728532791,0.08763188123703003,0.020390918478369713,0.02933923900127411,0.06301479786634445
13,15,0.9014979545027018,0.9549065232276917,1.1489613056182861,0.033760249614715576,0.030237732455134392,0.04219657927751541,0.036716166883707047,0.025658905506134033,0.023042358458042145,0.025262894108891487,0.02623942494392395,0.031266044825315475,0.08677097409963608,0.022629264742136,0.025540566071867943,0.07140322774648666
13,16,0.9111740216612816,0.9546183943748474,1.1490211486816406,0.02764219231903553,0.0298348106443882,0.03956305608153343,0.03880121186375618,0.022534551098942757,0.021511618047952652,0.023377349600195885,0.02785269170999527,0.02933092787861824,0.08447152376174927,0.02591542713344097,0.03156648948788643,0.08804426342248917
13,17,0.8919498935341835,0.9540229439735413,1.1484299898147583,0.029395807534456253,0.03463445231318474,0.043010201305150986,0.04414833337068558,0.024912428110837936,0.023316947743296623,0.023690154775977135,0.021708954125642776,0.030968574807047844,0.07275290042161942,0.023908210918307304,0.026257414370775223,0.07275492697954178
13,18,0.9201683163642884,0.9538785219192505,1.1483384370803833,0.029873685911297798,0.029263708740472794,0.04283696785569191,0.03819498047232628,0.02371068485081196,0.02532198652625084,0.02556120976805687,0.027216659858822823,0.029654769226908684,0.09022147953510284,0.02467671036720276,0.02859453111886978,0.08459755033254623
13,19,0.9655240841209889,0.9538801312446594,1.147111415863037,0.028297875076532364,0.026795106008648872,0.04513029754161835,0.061189308762550354,0.02697693556547165,0.0241427943110466,0.024238407611846924,0.02608754113316536,0.030031511560082436,0.10383188724517822,0.02249462902545929,0.03602214157581329,0.09008733928203583
13,20,0.9685204777866603,0.9539345502853394,1.1469371318817139,0.03231372311711311,0.03162014111876488,0.04394282400608063,0.0955161303281784,0.02454598806798458,0.02271311543881893,0.024056676775217056,0.02477397583425045,0.02917782962322235,0.10570135712623596,0.02023259364068508,0.02403341792523861,0.0697183683514595
13,21,0.9703350394964219,0.9539294242858887,1.148086428642273,0.030829768627882004,0.030223388224840164,0.05014422908425331,0.08413048088550568,0.024730989709496498,0.022621143609285355,0.023157287389039993,0.02661462314426899,0.02812335267663002,0.11653962731361389,0.02224792167544365,0.028684046119451523,0.061885010451078415
13,22,0.9372675146907569,0.9539141654968262,1.1487300395965576,0.03775716945528984,0.03245203569531441,0.04188347980380058,0.04175626486539841,0.029933463782072067,0.021183405071496964,0.02455914579331875,0.02526511810719967,0.02799106016755104,0.10387083888053894,0.021586136892437935,0.030610524117946625,0.07789003103971481
13,23,0.9337389659136535,0.9539162516593933,1.1487462520599365,0.029586149379611015,0.03408347815275192,0.04655534401535988,0.03894634172320366,0.025798650458455086,0.022855529561638832,0.02661469206213951,0.022996552288532257,0.03220394253730774,0.11724117398262024,0.024186663329601288,0.02850308269262314,0.06363486498594284
